=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1
Instances:    7230
Attributes:   1930
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.5571 * (normalized) day
 +       0.183  * (normalized) days
 +       0.3933 * (normalized) de
 +      -1.1343 * (normalized) dead
 +       0.3277 * (normalized) debut
 +      -0.6827 * (normalized) decid
 +       0.0904 * (normalized) derbi
 +      -0.991  * (normalized) di
 +      -0.1768 * (normalized) didn
 +       1      * (normalized) dinner
 +       0.4495 * (normalized) do
 +      -0.1257 * (normalized) doesn
 +      -0.3512 * (normalized) don
 +       0.6725 * (normalized) door
 +      -0.3455 * (normalized) down
 +       0.399  * (normalized) dream
 +      -1.0367 * (normalized) dress
 +       0.4108 * (normalized) drink
 +      -0.1151 * (normalized) drive
 +       0.0008 * (normalized) dude
 +      -1.0278 * (normalized) due
 +       0.0351 * (normalized) earli
 +       0.1771 * (normalized) eat
 +       0.1481 * (normalized) elect
 +      -0.2359 * (normalized) end
 +       0      * (normalized) enjoi
 +       0.5516 * (normalized) enter
 +      -0.2313 * (normalized) ep
 +      -0.4722 * (normalized) episod
 +      -0.0785 * (normalized) even
 +      -0.5165 * (normalized) evening
 +       0.3719 * (normalized) event
 +      -0.4573 * (normalized) ever
 +      -0.2592 * (normalized) everyone
 +      -0.0798 * (normalized) excit
 +      -0.5131 * (normalized) exhibit
 +      -0.7085 * (normalized) extra
 +       0.2824 * (normalized) face
 +       0.6417 * (normalized) facebook
 +      -0.5773 * (normalized) fact
 +       0.5469 * (normalized) fair
 +       0.1541 * (normalized) fall
 +      -0.8265 * (normalized) famili
 +      -0.9241 * (normalized) family
 +       0.8092 * (normalized) fan
 +      -0.0974 * (normalized) fans
 +       0.8118 * (normalized) far
 +      -0.5673 * (normalized) fast
 +       0.2526 * (normalized) favorit
 +      -0.3878 * (normalized) feel
 +       0.3481 * (normalized) field
 +       0.0844 * (normalized) fight
 +       0.2905 * (normalized) film
 +      -0.0604 * (normalized) final
 +       0.4395 * (normalized) find
 +       0.3292 * (normalized) fine
 +      -0.1486 * (normalized) finish
 +       0.4483 * (normalized) fire
 +       0.9927 * (normalized) flight
 +       0.869  * (normalized) follow
 +       0.6245 * (normalized) food
 +       0.2308 * (normalized) footbal
 +      -0.3131 * (normalized) football
 +       0.8628 * (normalized) for
 +       0.7639 * (normalized) forget
 +      -0.3297 * (normalized) forward
 +      -0.8729 * (normalized) found
 +       1.1106 * (normalized) free
 +       0.287  * (normalized) fridai
 +      -0.1609 * (normalized) friend
 +       0.7046 * (normalized) friends
 +      -0.9567 * (normalized) front
 +      -1.2471 * (normalized) fuck
 +       0.0993 * (normalized) full
 +       0.1766 * (normalized) fun
 +       0.5209 * (normalized) funni
 +       0.166  * (normalized) game
 +       0.2325 * (normalized) gig
 +      -0.8287 * (normalized) girl
 +      -0.1973 * (normalized) give
 +      -0.5036 * (normalized) glad
 +      -1.0299 * (normalized) glass
 +      -0.354  * (normalized) go
 +       0.6429 * (normalized) goal
 +      -0.0177 * (normalized) goin
 +       0.2049 * (normalized) going
 +      -0.0752 * (normalized) gonna
 +      -0.9119 * (normalized) good
 +       0.6479 * (normalized) gotta
 +       0.4176 * (normalized) grade
 +       0.1243 * (normalized) great
 +      -0.8494 * (normalized) greatest
 +      -0.0561 * (normalized) group
 +      -0.1654 * (normalized) guardian
 +      -0.0326 * (normalized) guess
 +       0.4979 * (normalized) guest
 +       0.7119 * (normalized) gui
 +       0.276  * (normalized) haha
 +      -0.0561 * (normalized) hair
 +       0.0992 * (normalized) half
 +       0.2576 * (normalized) hand
 +       0.3855 * (normalized) hang
 +       0.0577 * (normalized) happen
 +       0.0836 * (normalized) happi
 +      -1      * (normalized) happy
 +      -0.3494 * (normalized) hard
 +      -0.6466 * (normalized) have
 +      -0.55   * (normalized) haven
 +      -0.3202 * (normalized) he
 +      -0.443  * (normalized) head
 +      -0.2857 * (normalized) hear
 +      -0.1604 * (normalized) heard
 +      -0.4012 * (normalized) heart
 +      -0.3323 * (normalized) her
 +       0.1326 * (normalized) here
 +       0.3023 * (normalized) highlight
 +      -0.9574 * (normalized) him
 +       0.1303 * (normalized) hit
 +       0.5697 * (normalized) hold
 +      -0.5473 * (normalized) home
 +      -0.25   * (normalized) hope
 +       0      * (normalized) host
 +      -0.475  * (normalized) hot
 +      -0.6354 * (normalized) hotel
 +       0.1809 * (normalized) hour
 +       0.2126 * (normalized) hous
 +      -0.0615 * (normalized) html …
 +       0.4119 * (normalized) http
 +       0.8044 * (normalized) https
 +      -1.7077 * (normalized) hurt
 +      -0.1424 * (normalized) i
 +       0.5511 * (normalized) iPad
 +       0.2432 * (normalized) idea
 +       0.7948 * (normalized) ill
 +      -0.1942 * (normalized) im
 +      -0.6782 * (normalized) in
 +       0.6505 * (normalized) includ
 +       0.5491 * (normalized) inspir
 +       0.5662 * (normalized) interest
 +      -0.3265 * (normalized) interview
 +       0.355  * (normalized) invit
 +      -0.0572 * (normalized) is
 +       0.0746 * (normalized) isn
 +      -0.4348 * (normalized) it
 +       0.6227 * (normalized) job
 +       0.2775 * (normalized) join
 +      -0.6885 * (normalized) kick
 +      -0.083  * (normalized) kid
 +      -1.306  * (normalized) kill
 +      -0.0512 * (normalized) kind
 +      -0.1512 * (normalized) know
 +       0.5736 * (normalized) l
 +      -0.3275 * (normalized) ladi
 +      -0.0208 * (normalized) land
 +      -0.4839 * (normalized) last
 +      -1.1432 * (normalized) late
 +      -0.6381 * (normalized) laugh
 +      -0.0046 * (normalized) launch
 +       0.2069 * (normalized) lead
 +       0.3422 * (normalized) leagu
 +      -0.5499 * (normalized) learn
 +      -0.685  * (normalized) leav
 +      -0.0439 * (normalized) left
 +       0.2006 * (normalized) let
 +      -0.523  * (normalized) life
 +       0.7333 * (normalized) light
 +       0.2848 * (normalized) like
 +       0.2326 * (normalized) line
 +       0.4324 * (normalized) list
 +       0.4941 * (normalized) listen
 +       0.6144 * (normalized) live
 +       0.1694 * (normalized) ll
 +       0.3306 * (normalized) lol
 +      -0.0002 * (normalized) long
 +       0.8186 * (normalized) look
 +      -1.3261 * (normalized) lost
 +       0.3348 * (normalized) lot
 +       0.4735 * (normalized) love
 +       0      * (normalized) luck
 +       0.0809 * (normalized) lunch
 +       0.1168 * (normalized) m
 +      -0.9699 * (normalized) mad
 +       0.3539 * (normalized) made
 +       0.1441 * (normalized) main
 +       0.4425 * (normalized) make
 +      -0.0592 * (normalized) man
 +       0.034  * (normalized) mark
 +      -0.0192 * (normalized) match
 +      -0.7843 * (normalized) matter
 +       0.055  * (normalized) me
 +      -0.0572 * (normalized) mean
 +       0.701  * (normalized) media
 +      -0.0664 * (normalized) meet
 +      -0.26   * (normalized) mention
 +       0.2673 * (normalized) mind
 +       0.8599 * (normalized) mine
 +      -0.0046 * (normalized) minut
 +      -0.61   * (normalized) miss
 +      -0.4733 * (normalized) mom
 +      -0.3742 * (normalized) moment
 +       0.0259 * (normalized) mon
 +       0.8812 * (normalized) month
 +       1.3731 * (normalized) more
 +      -0.647  * (normalized) morn
 +       0.5133 * (normalized) morning
 +      -0.101  * (normalized) move
 +       0.4289 * (normalized) movi
 +       0.1915 * (normalized) movie
 +      -0.6591 * (normalized) music
 +      -1.0225 * (normalized) name
 +      -0.732  * (normalized) nation
 +       0.649  * (normalized) new
 +       0.4289 * (normalized) news
 +       1      * (normalized) nice
 +      -0.0783 * (normalized) night
 +       0.4445 * (normalized) noon
 +      -0.0405 * (normalized) now
 +       1      * (normalized) number
 +      -1.0417 * (normalized) o
 +      -0.5816 * (normalized) off
 +      -0.4166 * (normalized) offer
 +      -0.5394 * (normalized) offici
 +      -1      * (normalized) ok
 +      -0.1307 * (normalized) omg
 +      -0.6234 * (normalized) on
 +      -0.3976 * (normalized) one
 +       0.7237 * (normalized) open
 +       0.0392 * (normalized) order
 +      -0.1716 * (normalized) out
 +      -0.78   * (normalized) p
 +       0.0447 * (normalized) pack
 +      -0.2357 * (normalized) page
 +       0.3237 * (normalized) paid
 +      -0.8336 * (normalized) paper
 +      -0.1654 * (normalized) part
 +       0.1862 * (normalized) parti
 +       0.1938 * (normalized) party
 +      -0.2922 * (normalized) pass
 +      -0.9198 * (normalized) peac
 +      -0.3958 * (normalized) peopl
 +      -0.4296 * (normalized) people
 +       0.0842 * (normalized) perfect
 +       0.9073 * (normalized) perform
 +       0.0541 * (normalized) person
 +       0      * (normalized) phone
 +       0.0053 * (normalized) photo
 +      -0.4308 * (normalized) pic
 +       0.23   * (normalized) pick
 +      -0.3126 * (normalized) place
 +      -0.0086 * (normalized) plai
 +       0.4188 * (normalized) plan
 +      -0.6539 * (normalized) player
 +       0.0587 * (normalized) playoff
 +       0.6263 * (normalized) pm
 +      -0.146  * (normalized) point
 +      -0.2715 * (normalized) post
 +      -1.3336 * (normalized) power
 +      -0.2099 * (normalized) present
 +      -0.6308 * (normalized) pretti
 +       0.2634 * (normalized) preview
 +       0.3579 * (normalized) promis
 +       0.6005 * (normalized) proud
 +      -0.7337 * (normalized) pump
 +      -1.0504 * (normalized) put
 +       0.6805 * (normalized) quarter
 +       0.1537 * (normalized) r
 +      -0.745  * (normalized) race
 +      -0.2843 * (normalized) radio
 +      -0.8702 * (normalized) rain
 +      -0.3116 * (normalized) read
 +      -0.4055 * (normalized) readi
 +       0.069  * (normalized) real
 +       0.2098 * (normalized) realiz
 +       0.4431 * (normalized) reason
 +       0.6396 * (normalized) record
 +       0.0147 * (normalized) red
 +      -1      * (normalized) relat
 +       0.1137 * (normalized) releas
 +       0.0117 * (normalized) rememb
 +      -0.3457 * (normalized) remind
 +       0.3737 * (normalized) rest
 +      -0.3839 * (normalized) return
 +       0.7315 * (normalized) review
 +      -0.1877 * (normalized) right
 +      -0.0165 * (normalized) rock
 +       0.6743 * (normalized) role
 +       1.2382 * (normalized) roll
 +      -0.1491 * (normalized) room
 +      -0.2249 * (normalized) round
 +      -0.0644 * (normalized) row
 +      -0.3574 * (normalized) run
 +      -0.1426 * (normalized) s
 +       0.497  * (normalized) sa
 +       0.0896 * (normalized) safe
 +       0.257  * (normalized) sale
 +      -0.4036 * (normalized) sat
 +      -0.5352 * (normalized) saturdai
 +      -0.4187 * (normalized) saturday
 +       0.436  * (normalized) schedul
 +      -0.295  * (normalized) school
 +       0.2447 * (normalized) score
 +       0.1848 * (normalized) season
 +      -0.6429 * (normalized) see
 +       0.7502 * (normalized) seri
 +       0      * (normalized) session
 +      -0.0307 * (normalized) set
 +       0.1579 * (normalized) share
 +      -0.6187 * (normalized) she
 +      -0.1546 * (normalized) shine
 +      -0.9988 * (normalized) shit
 +       0.1264 * (normalized) shoot
 +      -0.1312 * (normalized) shop
 +      -0.0338 * (normalized) shot
 +       0.4226 * (normalized) should
 +       0.2474 * (normalized) shout
 +       0.3631 * (normalized) show
 +      -0.1066 * (normalized) side
 +       0.0758 * (normalized) sign
 +       0.312  * (normalized) sing
 +      -0.1582 * (normalized) singl
 +       0.698  * (normalized) sister
 +      -0.4948 * (normalized) sit
 +      -0.6209 * (normalized) sleep
 +       0.8712 * (normalized) small
 +       1      * (normalized) smash
 +      -0.1541 * (normalized) smell
 +       0.1084 * (normalized) so
 +      -0.5409 * (normalized) social
 +      -0.1963 * (normalized) son
 +      -0.0918 * (normalized) song
 +      -0.4296 * (normalized) soon
 +       0.1411 * (normalized) sound
 +      -1.0179 * (normalized) special
 +      -0.346  * (normalized) speech
 +       0.5333 * (normalized) spend
 +       0.9778 * (normalized) stage
 +      -0.0247 * (normalized) stai
 +      -0.0844 * (normalized) star
 +      -0.0484 * (normalized) start
 +      -0.1954 * (normalized) stop
 +      -0.3591 * (normalized) store
 +       0.2477 * (normalized) straight
 +      -0.1616 * (normalized) street
 +       0.4153 * (normalized) strong
 +       0.2224 * (normalized) student
 +       0.7607 * (normalized) studio
 +      -0.0467 * (normalized) stuff
 +       0.6579 * (normalized) success
 +       0.4029 * (normalized) sun
 +      -0.053  * (normalized) sundai
 +      -0.0597 * (normalized) sunday
 +      -0.3384 * (normalized) super
 +      -0.4725 * (normalized) support
 +       0.6827 * (normalized) sure
 +      -0.2943 * (normalized) surpris
 +       0      * (normalized) sweet
 +      -0.9459 * (normalized) t
 +       0.4301 * (normalized) take
 +      -0.2266 * (normalized) talk
 +       0.2883 * (normalized) team
 +       0.0106 * (normalized) test
 +       0.08   * (normalized) that
 +       0.2758 * (normalized) the
 +      -0.9053 * (normalized) them
 +       0.966  * (normalized) then
 +       0.389  * (normalized) there
 +      -0.8848 * (normalized) they
 +      -0.008  * (normalized) thing
 +      -0.1034 * (normalized) think
 +       0.0439 * (normalized) this
 +       0      * (normalized) tho
 +      -1.4467 * (normalized) though
 +       0.4133 * (normalized) thought
 +       0.1531 * (normalized) thursdai
 +       0.1041 * (normalized) ticket
 +       0.579  * (normalized) til
 +      -0.0388 * (normalized) till
 +      -0.0316 * (normalized) time
 +       0.3381 * (normalized) to
 +      -0.1692 * (normalized) todai
 +       0.1957 * (normalized) today
 +       0.1447 * (normalized) tomorrow
 +      -0.0102 * (normalized) tonight
 +      -0.0482 * (normalized) too
 +       0.4256 * (normalized) top
 +      -0.432  * (normalized) total
 +      -0.3454 * (normalized) tour
 +       0.5294 * (normalized) town
 +       0.5394 * (normalized) track
 +       0.4488 * (normalized) treat
 +      -1.5799 * (normalized) trend
 +       0.2324 * (normalized) tribut
 +       0.4826 * (normalized) trip
 +      -0.0271 * (normalized) true
 +      -0.3933 * (normalized) turn
 +       0.4063 * (normalized) tv
 +      -0.1847 * (normalized) tweet
 +       0.4657 * (normalized) twitter
 +      -0.5709 * (normalized) up
 +       0      * (normalized) ur
 +       0.9821 * (normalized) us
 +      -0.4567 * (normalized) v
 +       0.2016 * (normalized) ve
 +       0.2648 * (normalized) version
 +      -0.0948 * (normalized) video
 +       0      * (normalized) visit
 +       0.1447 * (normalized) vote
 +       0.4273 * (normalized) vs
 +       0.0413 * (normalized) w/
 +      -0.4607 * (normalized) wait
 +       0.0192 * (normalized) wake
 +      -0.2281 * (normalized) walk
 +       0.1175 * (normalized) wanna
 +      -0.2358 * (normalized) want
 +      -1.1353 * (normalized) wasn
 +      -0.1238 * (normalized) watch
 +       0.7926 * (normalized) way
 +       0.0224 * (normalized) we
 +       1.3993 * (normalized) wear
 +      -0.1806 * (normalized) weather
 +      -0.5061 * (normalized) wed
 +       0.1307 * (normalized) week
 +       0.8061 * (normalized) weekend
 +      -0.3375 * (normalized) well
 +      -0.105  * (normalized) what
 +       0.0776 * (normalized) who
 +       0.3006 * (normalized) wife
 +      -0.2873 * (normalized) win
 +       0.1247 * (normalized) winner
 +       0.6104 * (normalized) with
 +      -0.1082 * (normalized) won
 +       0.1152 * (normalized) wonder
 +       0.0664 * (normalized) word
 +      -0.1556 * (normalized) work
 +      -0.7574 * (normalized) world
 +      -0.5725 * (normalized) worldwid
 +      -0.5529 * (normalized) worri
 +       0.4542 * (normalized) worth
 +       0.8632 * (normalized) xD
 +       0.0056 * (normalized) xx
 +      -0.3839 * (normalized) y
 +       0.146  * (normalized) ya
 +       0.2069 * (normalized) yai
 +       0.3775 * (normalized) yay
 +       0.3023 * (normalized) yeah
 +      -0.2181 * (normalized) year
 +       0.1084 * (normalized) yes
 +      -0.2918 * (normalized) yesterdai
 +      -0.625  * (normalized) yesterday
 +       0.075  * (normalized) yet
 +      -0.5475 * (normalized) yo
 +       0.1177 * (normalized) you
 +      -0.0541 * (normalized) young
 +      -0.2006 * (normalized) youtube
 +      -0.7168 * (normalized) |
 +      -0.581  * (normalized) #1
 +      -0.6282 * (normalized) #NFL
 +      -0.2234 * (normalized) $1
 +      -0.5986 * (normalized) -_-
 +      -0.3297 * (normalized) //es
 +      -0.2836 * (normalized) //tinyurl
 +      -0.435  * (normalized) //tl
 +      -0.2111 * (normalized) 00
 +       0.4532 * (normalized) 000
 +      -1.166  * (normalized) 2010
 +      -0.2583 * (normalized) 31
 +      -0.3062 * (normalized) 50
 +      -1.129  * (normalized) 9/11
 +      -0.0829 * (normalized) ACT
 +      -0.5228 * (normalized) Abbott
 +      -1      * (normalized) Absolut
 +      -0.5344 * (normalized) Adnan
 +      -1.537  * (normalized) Afghan
 +      -0.5178 * (normalized) All-Star
 +      -0.7001 * (normalized) Amsterdam
 +      -0.5755 * (normalized) Android
 +      -0.1916 * (normalized) Apparent
 +      -0.4216 * (normalized) Argentina
 +      -0.6624 * (normalized) Asia
 +      -0.5644 * (normalized) Aston
 +      -0.0579 * (normalized) Atkinson
 +       0      * (normalized) Australia
 +       0.2321 * (normalized) BCA
 +       0.1475 * (normalized) BJP
 +      -0.3829 * (normalized) Bad
 +      -0.5567 * (normalized) Barcelona
 +      -0.1954 * (normalized) Beiber
 +      -0.0434 * (normalized) Bellami
 +      -0.1325 * (normalized) Bertuzzi
 +      -0.4576 * (normalized) Bharatiya
 +      -0.0216 * (normalized) Boehner
 +      -0.1525 * (normalized) Break
 +      -0.1804 * (normalized) Breakout
 +      -0.1153 * (normalized) Brooklyn
 +      -0.6067 * (normalized) Buzz
 +      -0.2722 * (normalized) CB
 +       0.145  * (normalized) CEO
 +      -0.1668 * (normalized) Caltrain
 +      -0.4849 * (normalized) Cannavaro
 +      -0.0018 * (normalized) Capello
 +      -0.6369 * (normalized) Carl
 +      -1.5015 * (normalized) Castl
 +      -0.5071 * (normalized) Celtic
 +      -0.5939 * (normalized) Centr
 +      -0.1575 * (normalized) Chan
 +      -0.0053 * (normalized) Channel
 +       0.1904 * (normalized) Charli
 +      -0.0597 * (normalized) Chief
 +       0      * (normalized) Cliff
 +      -0.332  * (normalized) Committe
 +       0.145  * (normalized) Cook
 +      -0.332  * (normalized) Cross
 +      -0.4842 * (normalized) Curti
