=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1
Instances:    7230
Attributes:   1903
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3088 * (normalized) first
 +       1.3601 * (normalized) follow
 +       0.1989 * (normalized) food
 +       0.0061 * (normalized) football
 +      -0.047  * (normalized) for
 +      -0.1775 * (normalized) forever
 +       0.4693 * (normalized) forget
 +      -0.422  * (normalized) forward
 +      -0.6208 * (normalized) found
 +       1.2623 * (normalized) free
 +       0.095  * (normalized) friday
 +       0.3464 * (normalized) friend
 +       0.6512 * (normalized) friends
 +       0.3551 * (normalized) from
 +      -0.9391 * (normalized) front
 +      -1.2966 * (normalized) fuck
 +       0.2365 * (normalized) full
 +       0.7451 * (normalized) fun
 +       0      * (normalized) funny
 +       0.1543 * (normalized) game
 +       0.0623 * (normalized) games
 +       0.1806 * (normalized) get
 +       0.3267 * (normalized) gets
 +      -0.5699 * (normalized) getting
 +      -0.1713 * (normalized) girl
 +       0.3145 * (normalized) girls
 +       0.1731 * (normalized) give
 +      -0.8148 * (normalized) glad
 +      -0.1739 * (normalized) go
 +      -0.2882 * (normalized) goes
 +      -0.1233 * (normalized) going
 +       0.1771 * (normalized) gone
 +      -0.1149 * (normalized) gonna
 +      -0.091  * (normalized) good
 +       0.0522 * (normalized) got
 +       1.0442 * (normalized) gotta
 +       0.391  * (normalized) grade
 +       0.4408 * (normalized) great
 +      -0.7772 * (normalized) greatest
 +       0.0668 * (normalized) guess
 +       0.6709 * (normalized) guys
 +       0.4995 * (normalized) had
 +       0.0872 * (normalized) haha
 +      -0.1106 * (normalized) half
 +       0.3028 * (normalized) happen
 +      -0.3397 * (normalized) happy
 +      -0.0527 * (normalized) has
 +       0.0123 * (normalized) have
 +       0.0902 * (normalized) haven
 +       0.7259 * (normalized) having
 +      -0.1105 * (normalized) he
 +      -0.7286 * (normalized) head
 +      -0.529  * (normalized) hear
 +      -0.4279 * (normalized) heard
 +      -0.558  * (normalized) heart
 +      -0.0407 * (normalized) help
 +      -0.0266 * (normalized) her
 +      -0.093  * (normalized) here
 +      -0.4374 * (normalized) him
 +      -0.3173 * (normalized) his
 +       0.1237 * (normalized) history
 +      -0.008  * (normalized) hit
 +      -0.4687 * (normalized) home
 +      -0.206  * (normalized) hope
 +       0.3143 * (normalized) hopefully
 +       0.3602 * (normalized) hopes
 +      -0.3734 * (normalized) hot
 +      -0.0378 * (normalized) hours
 +      -0.0025 * (normalized) house
 +       0.4783 * (normalized) how
 +      -0.0054 * (normalized) html …
 +       0.1669 * (normalized) http
 +       0.6509 * (normalized) https
 +      -0.2679 * (normalized) i
 +      -0.0637 * (normalized) if
 +       0.1113 * (normalized) ill
 +      -0.2096 * (normalized) im
 +       0.1915 * (normalized) in
 +       1      * (normalized) interested
 +       0.9871 * (normalized) interesting
 +      -1.2073 * (normalized) interview
 +       0.4501 * (normalized) into
 +      -0.2861 * (normalized) is
 +       0.7516 * (normalized) isn
 +      -0.2864 * (normalized) it
 +       0.0709 * (normalized) its
 +       0.5547 * (normalized) job
 +       0.2628 * (normalized) join
 +       0.0822 * (normalized) just
 +      -0.7944 * (normalized) keep
 +      -0.484  * (normalized) kids
 +       0.4351 * (normalized) know
 +       0.0175 * (normalized) last
 +      -1.017  * (normalized) late
 +       0.1903 * (normalized) later
 +      -0.0537 * (normalized) lead
 +       0.3399 * (normalized) league
 +      -0.6098 * (normalized) learn
 +      -0.2981 * (normalized) leave
 +       0.1219 * (normalized) left
 +      -0.397  * (normalized) let
 +      -0.8544 * (normalized) life
 +      -0.1345 * (normalized) like
 +       0.5355 * (normalized) line
 +       0.126  * (normalized) list
 +       1.297  * (normalized) listening
 +      -0.3546 * (normalized) little
 +       0.4387 * (normalized) live
 +       0.1892 * (normalized) ll
 +       0.4766 * (normalized) lol
 +      -0.0527 * (normalized) long
 +      -0.5803 * (normalized) look
 +       0.0236 * (normalized) looking
 +      -0.9004 * (normalized) looks
 +      -0.4562 * (normalized) lot
 +       0.3495 * (normalized) love
 +      -0.4964 * (normalized) loved
 +       1.2485 * (normalized) lovely
 +       0.5631 * (normalized) luck
 +      -0.4606 * (normalized) lucky
 +       0.109  * (normalized) lunch
 +      -0.0048 * (normalized) m
 +      -0.8608 * (normalized) mad
 +      -0.0113 * (normalized) made
 +       0.1899 * (normalized) make
 +       0.6435 * (normalized) makes
 +       0.3626 * (normalized) making
 +       0.125  * (normalized) man
 +      -0.4288 * (normalized) many
 +       0.1568 * (normalized) match
 +       0.069  * (normalized) may
 +       0.5875 * (normalized) maybe
 +      -0.491  * (normalized) me
 +      -0.0327 * (normalized) means
 +      -0.1832 * (normalized) meet
 +       0.4133 * (normalized) might
 +       0.7752 * (normalized) mine
 +      -0.2239 * (normalized) miss
 +       0.0695 * (normalized) missed
 +      -0.3467 * (normalized) mom
 +      -1.0826 * (normalized) moment
 +       0.0394 * (normalized) more
 +      -0.1917 * (normalized) morning
 +      -0.5843 * (normalized) most
 +       0.3429 * (normalized) move
 +       0.3664 * (normalized) movie
 +      -0.381  * (normalized) movies
 +      -0.339  * (normalized) moving
 +      -0.3256 * (normalized) much
 +      -0.8592 * (normalized) music
 +       0.1641 * (normalized) must
 +      -0.2385 * (normalized) my
 +      -0.4269 * (normalized) myself
 +       0.7122 * (normalized) n
 +       0.3548 * (normalized) name
 +       0.1749 * (normalized) need
 +      -0.8234 * (normalized) never
 +       0.3111 * (normalized) new
 +       0.2472 * (normalized) news
 +       0.0796 * (normalized) next
 +       0.5313 * (normalized) nice
 +      -0.1131 * (normalized) night
 +      -0.3214 * (normalized) no
 +      -0.6505 * (normalized) not
 +       0.2106 * (normalized) now
 +      -0.2802 * (normalized) o
 +       0.0454 * (normalized) of
 +      -0.6284 * (normalized) off
 +      -0.4831 * (normalized) oh
 +      -1.2355 * (normalized) ok
 +      -0.0956 * (normalized) okay
 +       0.3324 * (normalized) old
 +       0.2299 * (normalized) on
 +       0.0887 * (normalized) one
 +      -0.0382 * (normalized) only
 +       0.0322 * (normalized) open
 +       0.9757 * (normalized) opening
 +       0.3365 * (normalized) or
 +      -0.3121 * (normalized) other
 +       0.1781 * (normalized) our
 +       0.039  * (normalized) out
 +      -0.1599 * (normalized) over
 +       0.1582 * (normalized) own
 +      -0.4044 * (normalized) p
 +      -0.0629 * (normalized) part
 +      -0.2332 * (normalized) party
 +       0.3195 * (normalized) pass
 +       0.1422 * (normalized) peace
 +      -0.6799 * (normalized) people
 +       0.0288 * (normalized) perfect
 +      -0.1457 * (normalized) pic
 +       0.2916 * (normalized) pick
 +      -0.4831 * (normalized) place
 +       0.2913 * (normalized) play
 +       0.0889 * (normalized) played
 +      -0.1358 * (normalized) player
 +       0.0576 * (normalized) players
 +      -0.2175 * (normalized) playing
 +       0.0227 * (normalized) please
 +       0.0462 * (normalized) pm
 +       0.7427 * (normalized) post
 +      -0.8646 * (normalized) power
 +      -0.5451 * (normalized) pretty
 +      -0.1874 * (normalized) probably
 +       1      * (normalized) proud
 +      -1.2901 * (normalized) put
 +      -0.744  * (normalized) race
 +      -0.0143 * (normalized) re
 +       0.1975 * (normalized) read
 +       0.2073 * (normalized) ready
 +       0.158  * (normalized) real
 +      -0.9471 * (normalized) really
 +       1      * (normalized) record
 +       0.167  * (normalized) red
 +       0.9154 * (normalized) released
 +       0.5333 * (normalized) remember
 +       0.5151 * (normalized) rest
 +       0.1942 * (normalized) return
 +      -0.108  * (normalized) right
 +       0.1091 * (normalized) rock
 +      -0.2249 * (normalized) room
 +       0.0318 * (normalized) round
 +       0.5441 * (normalized) row
 +      -0.4785 * (normalized) run
 +      -0.0624 * (normalized) s
 +       0.1814 * (normalized) said
 +       0.3746 * (normalized) sale
 +       0.7641 * (normalized) same
 +      -0.0681 * (normalized) sat
 +      -0.4356 * (normalized) saturday
 +       1.2307 * (normalized) saw
 +       0.1723 * (normalized) say
 +      -0.1119 * (normalized) saying
 +       0.1067 * (normalized) says
 +       0.0147 * (normalized) school
 +       0.1635 * (normalized) season
 +      -0.2093 * (normalized) second
 +      -0.2034 * (normalized) see
 +       0.4322 * (normalized) seeing
 +      -0.3572 * (normalized) seen
 +       0.3046 * (normalized) series
 +       0.1284 * (normalized) set
 +       0.0634 * (normalized) sexy
 +      -0.4359 * (normalized) she
 +      -1.0622 * (normalized) shit
 +      -0.1522 * (normalized) shot
 +       0.1469 * (normalized) should
 +       0.0827 * (normalized) show
 +       1      * (normalized) shows
 +      -0.0683 * (normalized) side
 +      -0.0827 * (normalized) signed
 +       0.0817 * (normalized) since
 +      -0.1328 * (normalized) sleep
 +      -0.3134 * (normalized) so
 +       0.3251 * (normalized) some
 +       0.8286 * (normalized) someone
 +      -0.3319 * (normalized) something
 +       0.4063 * (normalized) song
 +      -0.2664 * (normalized) songs
 +       0.2631 * (normalized) soon
 +      -0.0192 * (normalized) sound
 +      -0.5136 * (normalized) special
 +       0.9885 * (normalized) stage
 +      -0.2414 * (normalized) star
 +      -0.3119 * (normalized) start
 +      -0.0005 * (normalized) started
 +      -0.4475 * (normalized) starting
 +      -0.1645 * (normalized) starts
 +       0.0026 * (normalized) stay
 +       0.3319 * (normalized) still
 +      -0.1652 * (normalized) stop
 +       0.203  * (normalized) store
 +       0.3518 * (normalized) studio
 +       0.0258 * (normalized) stuff
 +       0.5292 * (normalized) sun
 +       0.3822 * (normalized) sunday
 +      -0.6507 * (normalized) super
 +      -0.4024 * (normalized) support
 +      -0.0902 * (normalized) sure
 +      -1.0056 * (normalized) t
 +      -0.1224 * (normalized) take
 +       0.5656 * (normalized) taking
 +       0.4199 * (normalized) talk
 +      -0.4133 * (normalized) talking
 +       0.2657 * (normalized) team
 +      -0.6894 * (normalized) teams
 +       0.1108 * (normalized) tell
 +      -0.307  * (normalized) than
 +      -0.3252 * (normalized) that
 +      -0.0822 * (normalized) the
 +      -0.1461 * (normalized) their
 +      -0.0942 * (normalized) them
 +       0.4661 * (normalized) then
 +       0.738  * (normalized) there
 +      -0.3589 * (normalized) these
 +      -0.4202 * (normalized) they
 +       0.236  * (normalized) thing
 +       0.4454 * (normalized) things
 +       0.0809 * (normalized) think
 +      -0.2235 * (normalized) this
 +       0.0208 * (normalized) tho
 +       0.0513 * (normalized) those
 +      -0.5294 * (normalized) though
 +       0.9263 * (normalized) thought
 +       0.3855 * (normalized) through
 +       0.2687 * (normalized) ticket
 +      -0.1846 * (normalized) tickets
 +       0.4773 * (normalized) til
 +       0.198  * (normalized) till
 +      -0.2719 * (normalized) time
 +      -0.5048 * (normalized) times
 +       0.1583 * (normalized) to
 +       0.0191 * (normalized) today
 +       0.2774 * (normalized) tomorrow
 +       0.094  * (normalized) tonight
 +      -0.3157 * (normalized) too
 +      -0.2782 * (normalized) took
 +       0.0097 * (normalized) top
 +      -0.5786 * (normalized) tour
 +       0.3149 * (normalized) town
 +      -0.3999 * (normalized) trending
 +       0.4076 * (normalized) trip
 +       0.5168 * (normalized) true
 +      -0.5172 * (normalized) try
 +      -0.457  * (normalized) turn
 +       0.0484 * (normalized) tv
 +       0.3873 * (normalized) tweet
 +       0.1592 * (normalized) twitter
 +       0.3886 * (normalized) two
 +       0.1303 * (normalized) u
 +       0.0986 * (normalized) under
 +      -0.1785 * (normalized) until
 +      -0.1377 * (normalized) up
 +      -0.3266 * (normalized) ur
 +       0.1802 * (normalized) us
 +      -0.5308 * (normalized) v
 +       0.4237 * (normalized) ve
 +      -0.8878 * (normalized) very
 +       0.1248 * (normalized) via
 +      -0.6127 * (normalized) video
 +       0.1241 * (normalized) visit
 +       0.1386 * (normalized) vote
 +       0.275  * (normalized) vs
 +       0.2224 * (normalized) w/
 +      -0.334  * (normalized) wait
 +      -1.2061 * (normalized) waiting
 +       0.7023 * (normalized) wanna
 +      -0.1519 * (normalized) want
 +       0.0864 * (normalized) wants
 +      -0.3889 * (normalized) was
 +      -0.1573 * (normalized) watch
 +       0.4359 * (normalized) watched
 +       0.2274 * (normalized) watching
 +      -0.4204 * (normalized) way
 +       0.1849 * (normalized) we
 +      -0.2024 * (normalized) weather
 +       0.3662 * (normalized) week
 +       1.0294 * (normalized) weekend
 +       1      * (normalized) welcome
 +      -0.4066 * (normalized) well
 +       0.2683 * (normalized) went
 +      -0.0279 * (normalized) were
 +       0.3174 * (normalized) what
 +       0.2665 * (normalized) when
 +       0.0952 * (normalized) where
 +       0.011  * (normalized) which
 +       0.1725 * (normalized) while
 +       0.0543 * (normalized) who
 +       0.1387 * (normalized) whole
 +      -0.1177 * (normalized) why
 +       0.123  * (normalized) will
 +      -0.3189 * (normalized) win
 +       0      * (normalized) winner
 +       0.0997 * (normalized) winning
 +       0.0199 * (normalized) wins
 +      -0.7847 * (normalized) wish
 +       0.0894 * (normalized) with
 +       0.1437 * (normalized) won
 +      -0.3377 * (normalized) work
 +       0.0916 * (normalized) working
 +      -0.3229 * (normalized) world
 +      -0.5868 * (normalized) worldwide
 +       0.7418 * (normalized) worth
 +       0.2379 * (normalized) would
 +      -0.0341 * (normalized) x
 +       0.7243 * (normalized) xx
 +      -1.2219 * (normalized) y
 +       0.4387 * (normalized) ya
 +       0.5377 * (normalized) yeah
 +      -0.5688 * (normalized) year
 +      -0.0525 * (normalized) years
 +      -0.4413 * (normalized) yes
 +      -0.6017 * (normalized) yesterday
 +       0.1769 * (normalized) yet
 +      -1.0172 * (normalized) yo
 +       0.0029 * (normalized) you
 +      -0.0548 * (normalized) young
 +      -0.0842 * (normalized) your
 +      -0.1065 * (normalized) youtube
 +      -0.454  * (normalized) |
 +      -0.8176 * (normalized) #1
 +      -0.5658 * (normalized) #NFL
 +      -0.8174 * (normalized) #fb
 +      -0.359  * (normalized) $1
 +      -0.6651 * (normalized) -_-
 +      -0.7761 * (normalized) //es
 +       0.0067 * (normalized) //goo
 +      -0.1437 * (normalized) //tinyurl
 +      -0.7291 * (normalized) //tl
 +      -0.0438 * (normalized) 00
 +       0.4484 * (normalized) 000
 +       0.3513 * (normalized) 13th
 +       0.6953 * (normalized) 14
 +      -0.1049 * (normalized) 19
 +      -1      * (normalized) 2010
 +      -0.2741 * (normalized) 31
 +      -0.5329 * (normalized) 50
 +      -0.2803 * (normalized) 8th
 +      -0.7423 * (normalized) 9/11
 +      -0.0931 * (normalized) <
 +      -0.0696 * (normalized) ACT
 +      -0.1997 * (normalized) Aaron
 +      -1.0031 * (normalized) Abbott
 +      -1.0804 * (normalized) Absolutely
 +      -0.7554 * (normalized) Adnan
 +      -1.9585 * (normalized) Afghans
 +      -0.5268 * (normalized) All-Star
 +      -0.6106 * (normalized) American
 +      -0.7686 * (normalized) Amsterdam
 +      -0.4974 * (normalized) Android
 +      -0.8749 * (normalized) Apparently
 +      -0.3544 * (normalized) Argentina
 +      -0.0205 * (normalized) Ash
 +      -0.8014 * (normalized) Asia
 +      -0.9106 * (normalized) Aston
 +       0.1278 * (normalized) Atkinson
 +      -1.0059 * (normalized) Austin
 +      -0.2523 * (normalized) Australia
 +      -0.1252 * (normalized) BCA
 +      -0.7003 * (normalized) BJP
 +      -0.983  * (normalized) Bad
 +      -0.6758 * (normalized) Barcelona
 +      -0.049  * (normalized) Because
 +      -0.3172 * (normalized) Beiber
 +       0.0851 * (normalized) Being
 +      -0.1649 * (normalized) Bellamy
 +       0.21   * (normalized) Bertuzzi
 +      -0.6549 * (normalized) Bharatiya
 +       0.3458 * (normalized) Blues
 +      -0.7343 * (normalized) Boehner
 +       0.1811 * (normalized) Breaking
 +      -0.3769 * (normalized) Breakout
 +       0.3004 * (normalized) Brooklyn
 +      -1.5589 * (normalized) Brother
 +      -0.5606 * (normalized) Buzz
 +       0.1415 * (normalized) CB
 +       0.1383 * (normalized) CEO
 +      -0.4268 * (normalized) Caltrain
 +      -0.4279 * (normalized) Cannavaro
 +      -0.6694 * (normalized) Capello
 +      -0.5255 * (normalized) Carling
 +      -0.6941 * (normalized) Castle
 +      -0.592  * (normalized) Centre
 +       0.2577 * (normalized) Channel
 +      -0.1603 * (normalized) Channing
 +       0.1317 * (normalized) Charlie
 +      -0.4094 * (normalized) Chelsea
 +       0.1815 * (normalized) Christmas
 +      -0.2873 * (normalized) Classic
 +      -0.0294 * (normalized) Cliff
 +      -0.7034 * (normalized) Committee
 +      -0.2093 * (normalized) Cook
 +      -0.7034 * (normalized) Cross
 +      -0.2554 * (normalized) Curtis
 +      -1.124  * (normalized) Damn
 +       0.1793 * (normalized) Demitra
 +      -0.2493 * (normalized) Democrats
 +      -0.8334 * (normalized) Desperation
 +      -0.4724 * (normalized) Does
 +       0.1988 * (normalized) Drexel
 +      -0.2626 * (normalized) East
 +      -0.5172 * (normalized) Emerson
 +      -0.6061 * (normalized) Eng
 +      -0.5642 * (normalized) England
 +       0.4895 * (normalized) Estella
 +      -0.0995 * (normalized) Even
 +       0.0959 * (normalized) Evra
 +      -0.1905 * (normalized) FUCK
 +      -0.969  * (normalized) Fabio
 +      -1      * (normalized) Factory
 +      -1.0557 * (normalized) Feel
 +      -1.2124 * (normalized) Force
 +      -0.1987 * (normalized) Fox
 +      -0.5847 * (normalized) Fran
 +      -1.5109 * (normalized) Fuck
 +      -0.3838 * (normalized) GOP
 +       0.0245 * (normalized) Gaga
 +      -0.4419 * (normalized) Galaxy
 +       0.1641 * (normalized) Gandhi
 +      -0.5251 * (normalized) Gary
 +       0.1386 * (normalized) Ghost
 +      -0.2356 * (normalized) Giants
 +      -0.2328 * (normalized) Gillard
 +      -1.7251 * (normalized) Grey
 +      -1.7018 * (normalized) HRT
 +      -0.3379 * (normalized) Hank
 +       0.2266 * (normalized) Harris
 +      -0.4519 * (normalized) Help
 +      -1.0851 * (normalized) Hills
 +      -1.0601 * (normalized) IANS
 +      -0.6693 * (normalized) IEBC
 +      -0.7316 * (normalized) IF
 +      -0.8449 * (normalized) IN
 +      -0.7911 * (normalized) IS
 +      -1.1619 * (normalized) ISS
 +      -0.5966 * (normalized) IT
