=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3166 * (normalized) mix
 +      -0.6775 * (normalized) mnf
 +       0.227  * (normalized) moham
 +       0.1649 * (normalized) mom
 +      -0.0437 * (normalized) moment
 +       0.2385 * (normalized) mon
 +       0.1083 * (normalized) mondai
 +      -0.0953 * (normalized) monday
 +      -0.1121 * (normalized) monei
 +       0.2165 * (normalized) month
 +      -0.0642 * (normalized) moon
 +      -0.0684 * (normalized) morn
 +       0      * (normalized) morning
 +       0.227  * (normalized) morsi
 +      -0.1129 * (normalized) move
 +      -0.1094 * (normalized) movi
 +      -0.0215 * (normalized) mr
 +      -0.2966 * (normalized) murrai
 +      -0.0395 * (normalized) music
 +       0.4067 * (normalized) na
 +      -0.1566 * (normalized) name
 +       0.0173 * (normalized) nascar
 +      -0.1246 * (normalized) nation
 +       0.2602 * (normalized) nba
 +      -0.2769 * (normalized) nc
 +       0.3129 * (normalized) netflix
 +       0.1497 * (normalized) network
 +      -0.0943 * (normalized) new
 +      -0.0774 * (normalized) nfl
 +       0.1127 * (normalized) nice
 +      -0.2967 * (normalized) nick
 +       0.0059 * (normalized) nicki
 +      -0.4957 * (normalized) nigga
 +       0.1042 * (normalized) night
 +       0.3723 * (normalized) nite
 +      -0.064  * (normalized) noel
 +       0.4454 * (normalized) noon
 +       0.0612 * (normalized) north
 +       0.0527 * (normalized) nov
 +       0.4602 * (normalized) novemb
 +       0.1544 * (normalized) now
 +      -0.129  * (normalized) nowplai
 +      -0.3539 * (normalized) nufc
 +      -0.0238 * (normalized) nuit
 +       0.275  * (normalized) number
 +       0.0254 * (normalized) ny
 +       0.1346 * (normalized) nyc
 +      -0.0983 * (normalized) nz
 +      -0.4202 * (normalized) obama
 +       0.12   * (normalized) oct
 +       0.4159 * (normalized) octob
 +      -0.1299 * (normalized) odd
 +      -0.3312 * (normalized) offer
 +      -0.3546 * (normalized) offici
 +      -0.0525 * (normalized) okami
 +      -0.8733 * (normalized) omg
 +       0.192  * (normalized) open
 +      -0.1106 * (normalized) order
 +      -0.2067 * (normalized) out
 +      -0.1051 * (normalized) p
 +      -0.0549 * (normalized) pack
 +      -0.2581 * (normalized) page
 +      -0.3658 * (normalized) pai
 +       0.4963 * (normalized) paid
 +       0.2223 * (normalized) pakistan
 +      -0.1938 * (normalized) paper
 +      -0.386  * (normalized) parent
 +       0.2738 * (normalized) pari
 +       0.3603 * (normalized) parisnic
 +       0.3993 * (normalized) park
 +      -0.1371 * (normalized) part
 +       0.1688 * (normalized) parti
 +      -0.3406 * (normalized) pass
 +      -0.1598 * (normalized) patrick
 +       0.1173 * (normalized) paul
 +      -0.0699 * (normalized) peac
 +      -0.4122 * (normalized) peopl
 +      -0.0578 * (normalized) perfect
 +       0.4307 * (normalized) perform
 +      -0.0772 * (normalized) person
 +      -0.2129 * (normalized) philli
 +       0.1382 * (normalized) phone
 +       0.4349 * (normalized) photo
 +      -0.6452 * (normalized) physic
 +      -0.1318 * (normalized) pic
 +       0.1972 * (normalized) pick
 +       0.1982 * (normalized) pictur
 +       0.4325 * (normalized) pink
 +       0.1782 * (normalized) pj
 +      -0.1522 * (normalized) place
 +      -0.1484 * (normalized) plai
 +       0.5316 * (normalized) plan
 +      -0.0169 * (normalized) planet
 +      -0.2564 * (normalized) player
 +       0.2599 * (normalized) playoff
 +       0.5185 * (normalized) pm
 +       0.2875 * (normalized) point
 +       0.1951 * (normalized) pool
 +       0.1555 * (normalized) port
 +       0.1731 * (normalized) post
 +      -0.5451 * (normalized) power
 +       0.2893 * (normalized) practic
 +       0.0423 * (normalized) prai
 +      -0.36   * (normalized) pre
 +       0.4597 * (normalized) premier
 +      -0.3548 * (normalized) preorder
 +       0.0886 * (normalized) preseason
 +       0.2994 * (normalized) present
 +       0.087  * (normalized) presid
 +       0.1947 * (normalized) preslei
 +      -0.5487 * (normalized) pretti
 +       0.0707 * (normalized) preview
 +      -0.5349 * (normalized) price
 +      -0.0756 * (normalized) princ
 +       0.0222 * (normalized) pro
 +       0.1618 * (normalized) proud
 +       0.0544 * (normalized) pump
 +      -0.5581 * (normalized) put
 +       0.1291 * (normalized) quarter
 +       0.1853 * (normalized) question
 +      -0.3541 * (normalized) race
 +       0.2935 * (normalized) radio
 +      -0.3972 * (normalized) rain
 +      -0.2155 * (normalized) ralli
 +       0.0275 * (normalized) raven
 +      -0.2593 * (normalized) read
 +       0.0959 * (normalized) readi
 +      -0.1759 * (normalized) real
 +       0.1148 * (normalized) realiz
 +       0.1929 * (normalized) reason
 +       0.0092 * (normalized) record
 +      -0.0391 * (normalized) red
 +       0.0144 * (normalized) relat
 +       0.1607 * (normalized) releas
 +       0.7186 * (normalized) remain
 +      -0.1948 * (normalized) rememb
 +      -0.5985 * (normalized) remind
 +      -0.0221 * (normalized) rest
 +      -0.0419 * (normalized) return
 +       0.2958 * (normalized) review
 +       0.0852 * (normalized) revolut
 +       0.3661 * (normalized) ricki
 +      -0.4258 * (normalized) right
 +       0.1957 * (normalized) rise
 +      -0.0207 * (normalized) road
 +       0.0128 * (normalized) robertson
 +      -0.0659 * (normalized) rock
 +       0.3183 * (normalized) rocki
 +      -0.2287 * (normalized) rodeo
 +      -0.3838 * (normalized) rodger
 +      -0.1142 * (normalized) roger
 +       0.0738 * (normalized) role
 +       0.4213 * (normalized) roll
 +       0.011  * (normalized) roman
 +      -0.0564 * (normalized) romo
 +       0.0027 * (normalized) room
 +      -0.0141 * (normalized) rose
 +       0.2964 * (normalized) ross
 +      -0.2248 * (normalized) round
 +      -0.1796 * (normalized) row
 +       0.0803 * (normalized) royal
 +      -0.0017 * (normalized) rt
 +      -0.4014 * (normalized) rugbi
 +      -0.0242 * (normalized) run
 +       0.2381 * (normalized) ryan
 +       0.1512 * (normalized) sa
 +       0.1913 * (normalized) safe
 +       0.1032 * (normalized) sale
 +       0.3072 * (normalized) san
 +       0.0717 * (normalized) sanchez
 +       0.1917 * (normalized) sandi
 +       0.5269 * (normalized) santo
 +      -0.0239 * (normalized) sarah
 +      -0.1145 * (normalized) sat
 +       0.1784 * (normalized) saturdai
 +       0.2707 * (normalized) saturday
 +      -0.0944 * (normalized) save
 +       0.3343 * (normalized) schedul
 +      -0.1176 * (normalized) school
 +      -0.1374 * (normalized) score
 +      -0.196  * (normalized) scotland
 +       0.1011 * (normalized) season
 +      -0.2876 * (normalized) send
 +       0.1069 * (normalized) sept
 +      -0.1788 * (normalized) septemb
 +       0.1135 * (normalized) seri
 +       0      * (normalized) session
 +       0.0967 * (normalized) set
 +      -0.2095 * (normalized) share
 +      -0.0746 * (normalized) she
 +       0.0436 * (normalized) shell
 +      -0.4351 * (normalized) shine
 +      -0.791  * (normalized) shit
 +      -0.0195 * (normalized) shoot
 +      -0.0293 * (normalized) shop
 +      -0.0911 * (normalized) shore
 +      -0.0589 * (normalized) shot
 +       0.2804 * (normalized) shout
 +      -0.0754 * (normalized) show
 +       0.0497 * (normalized) side
 +       0.08   * (normalized) sign
 +       0.0771 * (normalized) silva
 +       0.2936 * (normalized) sing
 +      -0.2489 * (normalized) singl
 +       0.5751 * (normalized) sister
 +      -0.0609 * (normalized) sit
 +       0.3329 * (normalized) skate
 +      -0.3579 * (normalized) sky
 +      -0.4075 * (normalized) sleep
 +       0      * (normalized) small
 +      -0.0883 * (normalized) smash
 +      -0.129  * (normalized) smell
 +       0.1481 * (normalized) smith
 +       0.1245 * (normalized) social
 +      -0.3953 * (normalized) son
 +      -0.2409 * (normalized) song
 +       0.1617 * (normalized) soul
 +      -0.007  * (normalized) sound
 +       0.092  * (normalized) south
 +      -0.129  * (normalized) spanish
 +      -0.0371 * (normalized) special
 +       0.1445 * (normalized) speech
 +      -0.0479 * (normalized) spend
 +       0.0232 * (normalized) sport
 +       0.2205 * (normalized) spur
 +       0.5    * (normalized) squad
 +      -0.1173 * (normalized) st
 +       0.4586 * (normalized) stage
 +       0.0183 * (normalized) stai
 +       0.0424 * (normalized) stand
 +       0.0312 * (normalized) star
 +      -0.0155 * (normalized) start
 +       0.2355 * (normalized) state
 +      -0.0224 * (normalized) steeler
 +      -0.0904 * (normalized) step
 +      -0.1998 * (normalized) steve
 +      -0.6744 * (normalized) stevi
 +       0.0073 * (normalized) stoke
 +       0.267  * (normalized) stop
 +       0.0036 * (normalized) store
 +       0.5231 * (normalized) stori
 +      -0.077  * (normalized) straight
 +      -0.2925 * (normalized) street
 +      -0.0434 * (normalized) strong
 +      -0.287  * (normalized) student
 +      -0.0368 * (normalized) studi
 +       0.2348 * (normalized) studio
 +      -0.3377 * (normalized) stuff
 +      -0.0453 * (normalized) style
 +       0.1547 * (normalized) success
 +      -0.0167 * (normalized) summer
 +       0.5061 * (normalized) sun
 +      -0.0047 * (normalized) sundai
 +      -0.1298 * (normalized) sunday
 +       0.4303 * (normalized) super
 +      -0.2827 * (normalized) support
 +      -0.4073 * (normalized) surpris
 +      -0.0054 * (normalized) sweet
 +       0.5132 * (normalized) tabl
 +       0.0231 * (normalized) take
 +       0.1949 * (normalized) talk
 +      -0.0167 * (normalized) tampa
 +       0.029  * (normalized) tatum
 +       0.0619 * (normalized) taylor
 +       0.0035 * (normalized) team
 +       0.0065 * (normalized) tech
 +       0.0347 * (normalized) teen
 +       0.0608 * (normalized) ten
 +       0.3036 * (normalized) tennesse
 +       0.2602 * (normalized) test
 +      -0.3923 * (normalized) th
 +       0.3434 * (normalized) that
 +       0.0903 * (normalized) theatr
 +      -0.0535 * (normalized) theyr
 +       0.1343 * (normalized) thing
 +      -0.0603 * (normalized) think
 +      -0.0067 * (normalized) tho
 +       0.0723 * (normalized) thought
 +       0.1821 * (normalized) thursdai
 +       0.1558 * (normalized) thursday
 +      -0.0898 * (normalized) ticket
 +      -0.0387 * (normalized) tiger
 +       0.1374 * (normalized) til
 +       0.2487 * (normalized) till
 +      -0.0017 * (normalized) time
 +       0.2225 * (normalized) titl
 +      -0.0723 * (normalized) tix
 +      -0.0281 * (normalized) todai
 +       0.2653 * (normalized) today
 +       0.0264 * (normalized) told
 +      -0.0847 * (normalized) tom
 +      -0.0046 * (normalized) tomorrow
 +       0.1763 * (normalized) tonga
 +      -0.1243 * (normalized) toni
 +       0.0416 * (normalized) tonight
 +      -0.0409 * (normalized) tonit
 +       0.2894 * (normalized) top
 +       0.1829 * (normalized) total
 +      -0.186  * (normalized) tour
 +       0.3959 * (normalized) tournament
 +      -0.0157 * (normalized) town
 +       0.2935 * (normalized) track
 +       0.1684 * (normalized) trade
 +       0.2267 * (normalized) trailer
 +       0.0113 * (normalized) train
 +       0.0027 * (normalized) treat
 +      -0.5283 * (normalized) trend
 +       0.2468 * (normalized) trip
 +       0.2992 * (normalized) true
 +       0.0906 * (normalized) tuesdai
 +       0.013  * (normalized) tune
 +       0.2571 * (normalized) turn
 +      -0.0344 * (normalized) tv
 +      -0.12   * (normalized) tweet
 +      -0.0988 * (normalized) twilight
 +      -0.3913 * (normalized) twitter
 +       0.2738 * (normalized) ufc
 +       0.0578 * (normalized) uk
 +       0.1331 * (normalized) underwood
 +       0.0873 * (normalized) univers
 +      -0.2541 * (normalized) up
 +      -0.2546 * (normalized) updat
 +       0.0427 * (normalized) ur
 +       0.302  * (normalized) valentin
 +       0.0076 * (normalized) vallei
 +      -0.1582 * (normalized) valor
 +       0.017  * (normalized) vampir
 +      -0.0216 * (normalized) van
 +      -0.0936 * (normalized) vega
 +       0.1414 * (normalized) verland
 +       0.0673 * (normalized) version
 +       0.1143 * (normalized) victori
 +       0.0417 * (normalized) video
 +      -0.3215 * (normalized) view
 +       0.235  * (normalized) visit
 +       0.332  * (normalized) vote
 +       0.0052 * (normalized) vow
 +      -0.3168 * (normalized) wait
 +      -0.3876 * (normalized) wake
 +      -0.0148 * (normalized) walk
 +      -0.1901 * (normalized) walker
 +       0.0208 * (normalized) wanna
 +      -0.1986 * (normalized) want
 +       0.0352 * (normalized) warrior
 +      -0.0098 * (normalized) washington
 +      -0.6542 * (normalized) wasnt
 +      -0.034  * (normalized) watch
 +       0.2723 * (normalized) water
 +       0.6669 * (normalized) wear
 +      -0.0843 * (normalized) weather
 +      -0.0372 * (normalized) wed
 +       0.0459 * (normalized) wednesdai
 +       0.273  * (normalized) week
 +       0.6124 * (normalized) weekend
 +      -0.0951 * (normalized) west
 +       0.1754 * (normalized) weve
 +       0.3508 * (normalized) what
 +      -0.1748 * (normalized) white
 +       0.035  * (normalized) who
 +      -0.1319 * (normalized) wichita
 +      -0.2417 * (normalized) wife
 +       0.3128 * (normalized) wild
 +      -0.0586 * (normalized) william
 +       0.1607 * (normalized) win
 +       0.0831 * (normalized) winan
 +      -0.2303 * (normalized) winner
 +       0.1346 * (normalized) wisconsin
 +       0.0283 * (normalized) wish
 +       0.0103 * (normalized) woman
 +       0.3432 * (normalized) women
 +       0.1872 * (normalized) won
 +       0.0177 * (normalized) wonder
 +      -0.5864 * (normalized) wont
 +      -0.0311 * (normalized) wood
 +      -0.2148 * (normalized) word
 +      -0.1165 * (normalized) work
 +       0.0427 * (normalized) workshop
 +      -0.1261 * (normalized) world
 +      -0.9262 * (normalized) worldwid
 +       0.2952 * (normalized) worri
 +       0.1112 * (normalized) worth
 +      -1.2553 * (normalized) wow
 +      -0.6452 * (normalized) wreck
 +       0.1402 * (normalized) wright
 +       0.456  * (normalized) write
 +      -0.239  * (normalized) wsh
 +       0.1516 * (normalized) xd
 +       0.027  * (normalized) xx
 +       0.1617 * (normalized) ya
 +       0      * (normalized) yai
 +      -0.2624 * (normalized) yall
 +       0.2013 * (normalized) yanke
 +       0.3433 * (normalized) yeah
 +       0.0025 * (normalized) year
 +      -0.2718 * (normalized) yesterdai
 +      -0.1178 * (normalized) yo
 +       0.0692 * (normalized) york
 +      -0.2662 * (normalized) you
 +      -0.091  * (normalized) youll
 +       0.2639 * (normalized) young
 +       0.1514 * (normalized) your
 +      -0.1839 * (normalized) youtub
 +       0.2493 * (normalized) yr
 +      -0.2038 * (normalized) ab
 +      -0.4379 * (normalized) abbott
 +      -0.4896 * (normalized) accept
 +      -0.8275 * (normalized) activist
 +      -0.1747 * (normalized) ad
 +      -0.3049 * (normalized) admit
 +      -0.3852 * (normalized) adnan
 +       0.3584 * (normalized) afc
 +      -0.2779 * (normalized) afghan
 +       0.2912 * (normalized) africa
 +      -1.8226 * (normalized) against
 +      -0.6953 * (normalized) aid
 +      -0.2213 * (normalized) alan
 +      -0.1176 * (normalized) alleg
 +      -0.7419 * (normalized) allow
 +      -0.4439 * (normalized) amsterdam
 +      -0.3437 * (normalized) android
 +      -0.9524 * (normalized) annoi
 +      -0.2478 * (normalized) anymor
 +      -0.4366 * (normalized) anymore
 +       0.0155 * (normalized) apolog
 +       0.0372 * (normalized) app
 +       0.0337 * (normalized) appar
 +      -0.0998 * (normalized) appli
 +       0.0725 * (normalized) area
 +      -0.2736 * (normalized) arent
 +      -0.5069 * (normalized) argentina
 +      -0.0929 * (normalized) arm
 +       0.0603 * (normalized) armi
 +      -0.3548 * (normalized) asia
 +       0.3318 * (normalized) ask
 +      -0.3871 * (normalized) aspect
 +      -0.2417 * (normalized) aston
 +      -0.251  * (normalized) at
 +      -0.0839 * (normalized) atkinson
 +      -0.5465 * (normalized) attent
 +       0.4093 * (normalized) australia
 +      -0.678  * (normalized) aw
 +       0.0571 * (normalized) barcelona
 +      -0.0793 * (normalized) bare
 +       0.0181 * (normalized) bca
 +      -0.5161 * (normalized) bedsid
 +      -0.6139 * (normalized) beer
 +      -0.5125 * (normalized) beiber
 +       0.0064 * (normalized) bellami
 +      -0.13   * (normalized) bench
 +      -0.0614 * (normalized) bertuzzi
 +      -0.3056 * (normalized) bharatiya
 +      -0.3404 * (normalized) bitch
 +      -0.1433 * (normalized) bjp
 +      -0.834  * (normalized) blame
 +      -0.6799 * (normalized) bloodi
 +      -0.4327 * (normalized) bodi
 +      -0.0592 * (normalized) boehner
 +      -0.5799 * (normalized) bore
 +       0.094  * (normalized) born
 +      -0.2581 * (normalized) bother
 +      -0.1172 * (normalized) bought
 +       0.0599 * (normalized) box
 +      -0.1724 * (normalized) breakout
 +      -0.1032 * (normalized) bro
 +      -0.253  * (normalized) brooklyn
 +      -0.3556 * (normalized) btw
 +      -0.4426 * (normalized) bullshit
 +      -0.7034 * (normalized) bum
 +      -0.5161 * (normalized) bunch
 +      -0.2975 * (normalized) burn
 +      -0.3871 * (normalized) butt
 +      -0.6014 * (normalized) buzz
 +      -0.2258 * (normalized) bvr
 +       0.0009 * (normalized) caltrain
 +      -0.3871 * (normalized) cannavaro
 +      -0.2581 * (normalized) capella
 +      -0.3057 * (normalized) capello
 +      -0.2415 * (normalized) cardin
 +      -0.3591 * (normalized) carl
 +       0.2037 * (normalized) cart
 +      -0.3952 * (normalized) cash
 +      -0.1512 * (normalized) cb
 +      -0.3294 * (normalized) cba
 +      -0.3575 * (normalized) celtic
 +       0.1743 * (normalized) ceo
 +       0.2457 * (normalized) champion
 +       0.029  * (normalized) chan
 +      -0.3223 * (normalized) charg
 +       0.0789 * (normalized) charli
 +       0.1057 * (normalized) chief
 +      -0.7194 * (normalized) chill
 +       0.1215 * (normalized) christian
 +       0.2802 * (normalized) claim
 +      -0.324  * (normalized) cliff
 +       0.0298 * (normalized) cold
 +      -0.1102 * (normalized) comment
 +      -0.172  * (normalized) commit
 +      -0.1552 * (normalized) committe
 +       0.0391 * (normalized) commun
 +      -0.4756 * (normalized) compar
 +      -0.4581 * (normalized) comput
 +      -0.7488 * (normalized) confus
 +      -0.1706 * (normalized) consid
 +      -0.3545 * (normalized) cont
 +      -0.1448 * (normalized) contact
 +      -0.8088 * (normalized) correct
 +       0.0659 * (normalized) cost
 +      -0.2969 * (normalized) crap
 +      -0.3961 * (normalized) crash
 +      -0.2394 * (normalized) crazi
 +      -0.3662 * (normalized) credit
 +       0.0103 * (normalized) cross
 +       0.0851 * (normalized) cruz
 +      -0.167  * (normalized) cry
 +      -0.4259 * (normalized) cunt
 +      -0.7742 * (normalized) cynic
