=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2475 * (normalized) morsi
 +      -0.2057 * (normalized) move
 +      -0.0287 * (normalized) movi
 +       0.0496 * (normalized) mr
 +      -0.3125 * (normalized) murrai
 +      -0.024  * (normalized) music
 +       0.458  * (normalized) na
 +      -0.1495 * (normalized) name
 +       0.0238 * (normalized) nascar
 +      -0.1154 * (normalized) nation
 +       0.2473 * (normalized) nba
 +      -0.3082 * (normalized) nc
 +       0.2887 * (normalized) netflix
 +       0.1722 * (normalized) network
 +      -0.1018 * (normalized) new
 +      -0.0286 * (normalized) nfl
 +       0.0779 * (normalized) nice
 +      -0.3557 * (normalized) nick
 +      -0.0143 * (normalized) nicki
 +      -0.5285 * (normalized) nigga
 +       0.0876 * (normalized) night
 +       0.4563 * (normalized) nite
 +      -0.0112 * (normalized) noel
 +       0.5796 * (normalized) noon
 +       0.0105 * (normalized) north
 +       0.0654 * (normalized) nov
 +       0.5552 * (normalized) novemb
 +       0.2026 * (normalized) now
 +      -0.1667 * (normalized) nowplai
 +      -0.39   * (normalized) nufc
 +       0.0222 * (normalized) nuit
 +       0.3462 * (normalized) number
 +       0.0167 * (normalized) ny
 +       0.2243 * (normalized) nyc
 +      -0.2068 * (normalized) nz
 +      -0.4581 * (normalized) obama
 +       0.1763 * (normalized) oct
 +       0.4738 * (normalized) octob
 +      -0.0984 * (normalized) odd
 +      -0.3159 * (normalized) offer
 +      -0.3821 * (normalized) offici
 +      -0.033  * (normalized) okami
 +      -0.9219 * (normalized) omg
 +       0.1982 * (normalized) open
 +      -0.0204 * (normalized) order
 +      -0.0234 * (normalized) out
 +      -0.1329 * (normalized) p
 +      -0.0132 * (normalized) pack
 +      -0.299  * (normalized) page
 +      -0.2337 * (normalized) pai
 +       0.5718 * (normalized) paid
 +       0.1298 * (normalized) pakistan
 +       0      * (normalized) panda
 +      -0.2784 * (normalized) paper
 +      -0.5189 * (normalized) parent
 +       0.3422 * (normalized) pari
 +       0.325  * (normalized) parisnic
 +       0.4062 * (normalized) park
 +      -0.1125 * (normalized) part
 +       0.2279 * (normalized) parti
 +      -0.4222 * (normalized) pass
 +      -0.1532 * (normalized) patrick
 +       0.1346 * (normalized) paul
 +      -0.0846 * (normalized) peac
 +      -0.4273 * (normalized) peopl
 +      -0.0587 * (normalized) perfect
 +       0.5917 * (normalized) perform
 +      -0.0009 * (normalized) person
 +      -0.1703 * (normalized) philli
 +       0.1961 * (normalized) phone
 +       0.4209 * (normalized) photo
 +      -0.8333 * (normalized) physic
 +      -0.166  * (normalized) pic
 +       0.287  * (normalized) pick
 +       0.2438 * (normalized) pictur
 +       0.4623 * (normalized) pink
 +       0.1917 * (normalized) pj
 +      -0.1617 * (normalized) place
 +      -0.1216 * (normalized) plai
 +       0.4928 * (normalized) plan
 +       0.019  * (normalized) planet
 +      -0.3477 * (normalized) player
 +       0.3361 * (normalized) playoff
 +       0      * (normalized) plaza
 +       0.5406 * (normalized) pm
 +       0.3393 * (normalized) point
 +       0.1869 * (normalized) pool
 +       0.1771 * (normalized) port
 +       0.1726 * (normalized) post
 +      -0.6506 * (normalized) power
 +       0.3041 * (normalized) practic
 +      -0.0559 * (normalized) prai
 +      -0.3043 * (normalized) pre
 +       0.5106 * (normalized) premier
 +      -0.375  * (normalized) preorder
 +       0.1408 * (normalized) preseason
 +       0.3139 * (normalized) present
 +       0.0713 * (normalized) presid
 +       0.1927 * (normalized) preslei
 +      -0.6861 * (normalized) pretti
 +       0.0394 * (normalized) preview
 +      -0.5915 * (normalized) price
 +      -0.0896 * (normalized) princ
 +       0.0303 * (normalized) pro
 +       0      * (normalized) promis
 +       0.3294 * (normalized) proud
 +       0.1581 * (normalized) pump
 +      -0.5836 * (normalized) put
 +       0.1344 * (normalized) quarter
 +       0.2647 * (normalized) question
 +      -0.3615 * (normalized) race
 +       0.3693 * (normalized) radio
 +      -0.478  * (normalized) rain
 +      -0.1451 * (normalized) ralli
 +       0.0638 * (normalized) raven
 +      -0.2728 * (normalized) read
 +       0.1294 * (normalized) readi
 +      -0.1346 * (normalized) real
 +       0.0927 * (normalized) realiz
 +       0.1917 * (normalized) reason
 +       0.0103 * (normalized) record
 +      -0.1592 * (normalized) red
 +      -0.0138 * (normalized) relat
 +       0.103  * (normalized) releas
 +       0.8383 * (normalized) remain
 +      -0.1891 * (normalized) rememb
 +      -0.6222 * (normalized) remind
 +       0.0807 * (normalized) rest
 +       0.0088 * (normalized) return
 +       0.217  * (normalized) review
 +       0.0456 * (normalized) revolut
 +       0.4354 * (normalized) ricki
 +      -0.4675 * (normalized) right
 +       0.2463 * (normalized) rise
 +      -0.0072 * (normalized) road
 +       0.0395 * (normalized) robertson
 +      -0.1118 * (normalized) rock
 +       0.3394 * (normalized) rocki
 +      -0.2832 * (normalized) rodeo
 +      -0.4585 * (normalized) rodger
 +      -0.1166 * (normalized) roger
 +       0.1617 * (normalized) role
 +       0.5129 * (normalized) roll
 +       0.0389 * (normalized) roman
 +      -0.008  * (normalized) romo
 +      -0.0795 * (normalized) room
 +       0.0246 * (normalized) rose
 +       0.2965 * (normalized) ross
 +      -0.2964 * (normalized) round
 +      -0.209  * (normalized) row
 +       0.0639 * (normalized) royal
 +      -0.0005 * (normalized) rt
 +      -0.4076 * (normalized) rugbi
 +      -0.0194 * (normalized) run
 +       0.2229 * (normalized) ryan
 +       0.211  * (normalized) sa
 +       0.185  * (normalized) safe
 +       0.1092 * (normalized) sale
 +       0.3502 * (normalized) san
 +       0.1326 * (normalized) sanchez
 +       0.1947 * (normalized) sandi
 +       0.5788 * (normalized) santo
 +      -0.0474 * (normalized) sarah
 +      -0.0848 * (normalized) sat
 +       0.1961 * (normalized) saturdai
 +       0.2944 * (normalized) saturday
 +       0.0056 * (normalized) save
 +       0.4324 * (normalized) schedul
 +      -0.0991 * (normalized) school
 +      -0.0942 * (normalized) score
 +      -0.3703 * (normalized) scotland
 +       0.0998 * (normalized) season
 +      -0.2416 * (normalized) send
 +       0.1113 * (normalized) sept
 +      -0.26   * (normalized) septemb
 +       0.1372 * (normalized) seri
 +       0      * (normalized) session
 +       0.1257 * (normalized) set
 +      -0.3617 * (normalized) share
 +      -0.1869 * (normalized) she
 +       0.0734 * (normalized) shell
 +      -0.4697 * (normalized) shine
 +      -0.8551 * (normalized) shit
 +      -0.0508 * (normalized) shoot
 +      -0.096  * (normalized) shop
 +      -0.0776 * (normalized) shore
 +      -0.039  * (normalized) shot
 +       0.3422 * (normalized) shout
 +      -0.1073 * (normalized) show
 +       0.0001 * (normalized) side
 +       0.0021 * (normalized) sign
 +       0.0871 * (normalized) silva
 +       0.3031 * (normalized) sing
 +      -0.273  * (normalized) singl
 +       0.6856 * (normalized) sister
 +      -0.1049 * (normalized) sit
 +       0.3943 * (normalized) skate
 +      -0.4887 * (normalized) sky
 +      -0.4735 * (normalized) sleep
 +      -0.1098 * (normalized) smash
 +      -0.1667 * (normalized) smell
 +       0.1658 * (normalized) smith
 +       0.1224 * (normalized) social
 +      -0.4224 * (normalized) son
 +      -0.1981 * (normalized) song
 +       0.0262 * (normalized) sophia
 +       0.076  * (normalized) soul
 +       0.0529 * (normalized) sound
 +      -0.0009 * (normalized) south
 +      -0.1667 * (normalized) spanish
 +      -0.0341 * (normalized) special
 +       0.1211 * (normalized) speech
 +       0.0424 * (normalized) spend
 +       0.0156 * (normalized) sport
 +       0.3614 * (normalized) spur
 +       0.5    * (normalized) squad
 +      -0.1042 * (normalized) st
 +       0.5562 * (normalized) stage
 +      -0.0019 * (normalized) stai
 +       0.0915 * (normalized) stand
 +      -0.035  * (normalized) star
 +      -0.0174 * (normalized) start
 +       0.2716 * (normalized) state
 +      -0.0015 * (normalized) steeler
 +      -0.1222 * (normalized) step
 +      -0.2205 * (normalized) steve
 +      -0.7425 * (normalized) stevi
 +       0.0396 * (normalized) stoke
 +       0.3079 * (normalized) stop
 +      -0.0044 * (normalized) store
 +       0.5749 * (normalized) stori
 +      -0.0968 * (normalized) straight
 +      -0.3148 * (normalized) street
 +       0.0206 * (normalized) strong
 +      -0.3503 * (normalized) student
 +      -0.0041 * (normalized) studi
 +       0.2992 * (normalized) studio
 +      -0.4249 * (normalized) stuff
 +      -0.0758 * (normalized) style
 +       0.1745 * (normalized) success
 +      -0.0462 * (normalized) summer
 +       0.6039 * (normalized) sun
 +       0.0052 * (normalized) sundai
 +      -0.1617 * (normalized) sunday
 +       0.4389 * (normalized) super
 +      -0.3493 * (normalized) support
 +      -0.5298 * (normalized) surpris
 +      -0.0833 * (normalized) sweet
 +       0.5551 * (normalized) tabl
 +       0.062  * (normalized) take
 +       0.2023 * (normalized) talk
 +      -0.033  * (normalized) tampa
 +       0.0256 * (normalized) tatum
 +       0.0692 * (normalized) taylor
 +      -0.011  * (normalized) team
 +       0.0367 * (normalized) tech
 +       0.0167 * (normalized) teen
 +       0.1444 * (normalized) ten
 +       0.2508 * (normalized) tennesse
 +       0.2424 * (normalized) test
 +      -0.3775 * (normalized) th
 +       0.3999 * (normalized) that
 +       0.1874 * (normalized) theatr
 +      -0.0272 * (normalized) theyr
 +       0.1816 * (normalized) thing
 +      -0.0462 * (normalized) think
 +      -0.067  * (normalized) tho
 +       0.0607 * (normalized) thought
 +       0.2426 * (normalized) thursdai
 +       0.2886 * (normalized) thursday
 +      -0.0844 * (normalized) ticket
 +      -0.0201 * (normalized) tiger
 +       0.1717 * (normalized) til
 +       0.2587 * (normalized) till
 +      -0.0073 * (normalized) time
 +       0.258  * (normalized) titl
 +      -0.0717 * (normalized) tix
 +      -0.0798 * (normalized) todai
 +       0.2074 * (normalized) today
 +       0.0294 * (normalized) told
 +      -0.076  * (normalized) tom
 +       0.0191 * (normalized) tomorrow
 +       0.2371 * (normalized) tonga
 +      -0.1711 * (normalized) toni
 +       0.033  * (normalized) tonight
 +       0.0534 * (normalized) tonit
 +       0.2823 * (normalized) top
 +       0.1601 * (normalized) total
 +      -0.2009 * (normalized) tour
 +       0.3633 * (normalized) tournament
 +       0.0202 * (normalized) town
 +       0.3296 * (normalized) track
 +       0.1721 * (normalized) trade
 +       0.2865 * (normalized) trailer
 +       0.0225 * (normalized) train
 +      -0.0421 * (normalized) treat
 +      -0.4797 * (normalized) trend
 +       0      * (normalized) tribut
 +       0.249  * (normalized) trip
 +       0.3194 * (normalized) true
 +       0.1412 * (normalized) tuesdai
 +      -0.031  * (normalized) tune
 +       0.2337 * (normalized) turn
 +      -0.0458 * (normalized) tv
 +      -0.1379 * (normalized) tweet
 +      -0.0527 * (normalized) twilight
 +      -0.4536 * (normalized) twitter
 +       0.3245 * (normalized) ufc
 +       0.0133 * (normalized) uk
 +       0.1236 * (normalized) underwood
 +       0.0913 * (normalized) univers
 +      -0.3187 * (normalized) up
 +      -0.2419 * (normalized) updat
 +       0.04   * (normalized) ur
 +       0.2617 * (normalized) valentin
 +      -0.041  * (normalized) vallei
 +      -0.2784 * (normalized) valor
 +       0.0408 * (normalized) vampir
 +      -0.0375 * (normalized) van
 +      -0.1059 * (normalized) vega
 +       0.1657 * (normalized) verland
 +      -0.0052 * (normalized) version
 +       0.0855 * (normalized) victori
 +       0.0376 * (normalized) video
 +      -0.3959 * (normalized) view
 +       0.2987 * (normalized) visit
 +       0.3075 * (normalized) vote
 +      -0.0527 * (normalized) vow
 +      -0.3158 * (normalized) wait
 +      -0.4623 * (normalized) wake
 +      -0.0196 * (normalized) walk
 +      -0.1567 * (normalized) walker
 +       0.0583 * (normalized) wanna
 +      -0.2766 * (normalized) want
 +       0.0403 * (normalized) warrior
 +       0.0199 * (normalized) washington
 +      -0.7578 * (normalized) wasnt
 +      -0.0247 * (normalized) watch
 +       0.2708 * (normalized) water
 +       0.0661 * (normalized) way
 +       0.7118 * (normalized) wear
 +      -0.0942 * (normalized) weather
 +      -0.0273 * (normalized) wed
 +       0.0869 * (normalized) wednesdai
 +       0.372  * (normalized) week
 +       0.6896 * (normalized) weekend
 +      -0.1205 * (normalized) west
 +       0.239  * (normalized) weve
 +       0.4174 * (normalized) what
 +      -0.1498 * (normalized) white
 +       0.0702 * (normalized) who
 +      -0.1886 * (normalized) wichita
 +      -0.372  * (normalized) wife
 +       0.3802 * (normalized) wild
 +      -0.1457 * (normalized) william
 +       0.1405 * (normalized) win
 +       0.073  * (normalized) winan
 +       0.0963 * (normalized) winner
 +       0.1366 * (normalized) wisconsin
 +       0.0123 * (normalized) wish
 +      -0.0006 * (normalized) woman
 +       0.4201 * (normalized) women
 +       0.1996 * (normalized) won
 +      -0.7138 * (normalized) wont
 +       0.0218 * (normalized) wood
 +      -0.2644 * (normalized) word
 +      -0.135  * (normalized) work
 +       0.0267 * (normalized) workshop
 +      -0.1707 * (normalized) world
 +      -0.756  * (normalized) worldwid
 +       0.2286 * (normalized) worri
 +       0.1209 * (normalized) worth
 +      -0.9511 * (normalized) wow
 +      -0.6899 * (normalized) wreck
 +       0.1726 * (normalized) wright
 +       0.5992 * (normalized) write
 +      -0.2655 * (normalized) wsh
 +       0.2304 * (normalized) xd
 +       0.0126 * (normalized) xx
 +       0.076  * (normalized) ya
 +      -0.2765 * (normalized) yall
 +       0.2546 * (normalized) yanke
 +       0.4501 * (normalized) yeah
 +      -0.0029 * (normalized) year
 +      -0.3119 * (normalized) yesterdai
 +      -0.2152 * (normalized) yo
 +       0.1102 * (normalized) york
 +      -0.168  * (normalized) you
 +      -0.0977 * (normalized) youll
 +       0.2457 * (normalized) young
 +      -0.0444 * (normalized) your
 +      -0.2067 * (normalized) youtub
 +       0.285  * (normalized) yr
 +      -0.2407 * (normalized) ab
 +      -0.3461 * (normalized) abbott
 +      -0.5    * (normalized) accept
 +      -0.9568 * (normalized) activist
 +      -0.1826 * (normalized) ad
 +      -0.3505 * (normalized) admit
 +      -0.4536 * (normalized) adnan
 +       0.3568 * (normalized) afc
 +      -0.2382 * (normalized) afghan
 +       0.2013 * (normalized) africa
 +      -1.9301 * (normalized) against
 +      -0.7805 * (normalized) aid
 +      -0.1052 * (normalized) alan
 +      -0.0253 * (normalized) alleg
 +      -0.875  * (normalized) allow
 +      -0.5417 * (normalized) amsterdam
 +      -0.4447 * (normalized) android
 +      -0.8857 * (normalized) annoi
 +      -0.307  * (normalized) anymor
 +      -0.374  * (normalized) anymore
 +      -0.024  * (normalized) apolog
 +       0.0849 * (normalized) app
 +      -0.0235 * (normalized) appar
 +      -0.1074 * (normalized) appli
 +       0.0712 * (normalized) area
 +      -0.3193 * (normalized) arent
 +      -0.5429 * (normalized) argentina
 +      -0.0791 * (normalized) arm
 +       0.1387 * (normalized) armi
 +      -0.375  * (normalized) asia
 +       0.3636 * (normalized) ask
 +      -0.5    * (normalized) aspect
 +      -0.2934 * (normalized) aston
 +      -0.2486 * (normalized) at
 +      -0.1153 * (normalized) atkinson
 +      -0.5697 * (normalized) attent
 +       0.4103 * (normalized) australia
 +      -0.6312 * (normalized) aw
 +       0.0143 * (normalized) barcelona
 +      -0.2045 * (normalized) bare
 +       0.025  * (normalized) bca
 +      -0.6667 * (normalized) bedsid
 +      -0.7277 * (normalized) beer
 +      -0.4818 * (normalized) beiber
 +      -0.0362 * (normalized) bellami
 +      -0.1344 * (normalized) bench
 +      -0.1507 * (normalized) bertuzzi
 +      -0.402  * (normalized) bharatiya
 +      -0.394  * (normalized) bitch
 +      -0.2255 * (normalized) bjp
 +      -1.0513 * (normalized) blame
 +      -0.8333 * (normalized) bloodi
 +      -0.5165 * (normalized) bodi
 +      -0.0181 * (normalized) boehner
 +      -0.6213 * (normalized) bore
 +       0.1121 * (normalized) born
 +      -0.3333 * (normalized) bother
 +      -0.0977 * (normalized) bought
 +       0.1446 * (normalized) box
 +      -0.1411 * (normalized) breakout
 +      -0.0833 * (normalized) bro
 +      -0.2584 * (normalized) brooklyn
 +      -0.3568 * (normalized) btw
 +      -0.5584 * (normalized) bullshit
 +      -0.7302 * (normalized) bum
 +      -0.6226 * (normalized) bunch
 +      -0.3381 * (normalized) burn
 +      -0.5    * (normalized) butt
 +      -0.6679 * (normalized) buzz
 +      -0.1824 * (normalized) bvr
 +      -0.0228 * (normalized) caltrain
 +      -0.5    * (normalized) cannavaro
 +      -0.3333 * (normalized) capella
 +      -0.3064 * (normalized) capello
 +      -0.2507 * (normalized) cardin
 +      -0.3959 * (normalized) carl
 +       0.222  * (normalized) cart
 +      -0.3284 * (normalized) cash
 +      -0.1685 * (normalized) cb
 +      -0.339  * (normalized) cba
 +      -0.412  * (normalized) celtic
 +       0.1273 * (normalized) ceo
 +       0.2227 * (normalized) champion
 +       0.0256 * (normalized) chan
 +      -0.2262 * (normalized) charg
 +       0.1304 * (normalized) charli
 +       0.1315 * (normalized) chief
 +      -0.8412 * (normalized) chill
 +       0.1243 * (normalized) christian
 +       0.0924 * (normalized) claim
 +      -0.3485 * (normalized) cliff
 +       0.0391 * (normalized) cold
 +      -0.0256 * (normalized) comment
 +      -0.2152 * (normalized) commit
 +      -0.1828 * (normalized) committe
 +      -0.0256 * (normalized) commun
 +      -0.4154 * (normalized) compar
 +      -0.3633 * (normalized) comput
 +      -0.9296 * (normalized) confus
 +      -0.0662 * (normalized) consid
 +      -0.4517 * (normalized) cont
 +       0.0008 * (normalized) contact
 +      -0.769  * (normalized) correct
 +       0.1398 * (normalized) cost
 +      -0.2131 * (normalized) crap
 +      -0.453  * (normalized) crash
 +      -0.2766 * (normalized) crazi
 +      -0.3762 * (normalized) credit
 +      -0.0256 * (normalized) cross
 +       0.0869 * (normalized) cruz
 +      -0.4334 * (normalized) cry
 +      -0.4163 * (normalized) cunt
 +      -1      * (normalized) cynic
 +       0.5732 * (normalized) cypress
 +      -0.132  * (normalized) daft
 +      -0.0788 * (normalized) daili
 +      -0.6667 * (normalized) damag
 +      -1.2629 * (normalized) danger
 +      -0.2966 * (normalized) davi
 +       0.0492 * (normalized) deal
 +      -0.4505 * (normalized) death
 +      -0.194  * (normalized) debat
 +      -0.1217 * (normalized) decis
 +      -0.7009 * (normalized) delai
