=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,1
Instances:    7230
Attributes:   2014
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1872 * (normalized) Vampir
 +       0.4107 * (normalized) Van
 +       0.3601 * (normalized) Vega
 +       0.0718 * (normalized) Verland
 +       0.3826 * (normalized) Volar
 +       0.1393 * (normalized) Vote
 +      -0.1265 * (normalized) Vow
 +       0.0752 * (normalized) WPPI
 +      -0.0639 * (normalized) WSH
 +      -0.4712 * (normalized) WWE
 +       0      * (normalized) Walk
 +       0.4743 * (normalized) Walker
 +       0.3268 * (normalized) Warrior
 +       0.0662 * (normalized) Washington
 +       0.3024 * (normalized) Watch
 +       0.3872 * (normalized) Water
 +       0.2528 * (normalized) Wead
 +       0.0203 * (normalized) Wed
 +       0.0632 * (normalized) Wednesdai
 +       0.7313 * (normalized) Week
 +       0.2605 * (normalized) West
 +       0.3141 * (normalized) What
 +       0.2506 * (normalized) White
 +      -0.8729 * (normalized) Wichita
 +       0.6727 * (normalized) Wild
 +      -0.1469 * (normalized) William
 +      -0.4215 * (normalized) Wilt
 +      -0.353  * (normalized) Winan
 +       0.5599 * (normalized) Wisconsin
 +      -0.423  * (normalized) Woman
 +       0.3861 * (normalized) Women
 +       0.2569 * (normalized) World
 +      -1.8773 * (normalized) Wow
 +      -0.6569 * (normalized) Wreck
 +       0.2735 * (normalized) Yanke
 +       0.4474 * (normalized) Year
 +       0.5739 * (normalized) York
 +       0.2748 * (normalized) YouTub
 +      -0.1045 * (normalized) Young
 +      -0.4932 * (normalized) _
 +      -0.5003 * (normalized) absolut
 +      -0.3714 * (normalized) act
 +      -1.0047 * (normalized) actor
 +      -0.3519 * (normalized) advanc
 +      -0.183  * (normalized) afternoon
 +      -0.0463 * (normalized) ag
 +       1.1834 * (normalized) ago
 +       0.2832 * (normalized) agre
 +      -0.0542 * (normalized) ahead
 +      -1      * (normalized) aint
 +       0.3544 * (normalized) air
 +       0.3777 * (normalized) album
 +      -1      * (normalized) amaz
 +      -0.4212 * (normalized) ang
 +       0.1208 * (normalized) anniversari
 +       1.0102 * (normalized) announc
 +       0.8152 * (normalized) annual
 +       0.4885 * (normalized) answer
 +       0.0787 * (normalized) arriv
 +       1      * (normalized) art
 +      -0.5259 * (normalized) artist
 +      -1.5271 * (normalized) ass
 +       0.2423 * (normalized) assist
 +       0.3654 * (normalized) attack
 +       1.3496 * (normalized) august
 +      -0.1557 * (normalized) award
 +       0.3105 * (normalized) awesom
 +      -0.4855 * (normalized) babi
 +      -0.3715 * (normalized) back
 +      -1.4366 * (normalized) bad
 +       0.161  * (normalized) band
 +      -0.9298 * (normalized) bar
 +       0.026  * (normalized) bdai
 +      -0.6923 * (normalized) beat
 +       0      * (normalized) beauti
 +       0.3826 * (normalized) bed
 +       0.9311 * (normalized) begin
 +       0.2468 * (normalized) bet
 +       0.5967 * (normalized) big
 +       0.2545 * (normalized) biggest
 +      -0.1727 * (normalized) birthdai
 +      -0.1942 * (normalized) bit
 +      -0.3055 * (normalized) black
 +       0.0423 * (normalized) bless
 +       0.5306 * (normalized) blog
 +       0.2745 * (normalized) blow
 +      -0.3854 * (normalized) blue
 +       0.3792 * (normalized) board
 +       0.3967 * (normalized) boi
 +      -0.3999 * (normalized) book
 +       0.4826 * (normalized) born
 +      -0.7065 * (normalized) bowl
 +      -0.3761 * (normalized) box
 +      -0.2125 * (normalized) break
 +      -0.6206 * (normalized) breakfast
 +      -0.689  * (normalized) brilliant
 +       0.4254 * (normalized) bring
 +       0.8359 * (normalized) broken
 +       0.4992 * (normalized) brother
 +       0.1977 * (normalized) bui
 +       0.3525 * (normalized) busi
 +       0.1397 * (normalized) cake
 +      -0.1545 * (normalized) call
 +      -1.8054 * (normalized) cancel
 +      -0.7177 * (normalized) candi
 +      -0.1667 * (normalized) car
 +      -0.1944 * (normalized) card
 +       0.1638 * (normalized) care
 +       0.4035 * (normalized) career
 +      -0.2454 * (normalized) case
 +      -0.0218 * (normalized) cast
 +       0.2032 * (normalized) catch
 +      -0.4839 * (normalized) celebr
 +      -0.2263 * (normalized) center
 +       0.4205 * (normalized) central
 +      -0.0056 * (normalized) chanc
 +      -0.4963 * (normalized) chang
 +       0.3025 * (normalized) channel
 +      -0.0048 * (normalized) check
 +      -0.6308 * (normalized) cheer
 +      -0.375  * (normalized) choic
 +      -0.5225 * (normalized) church
 +       0.9449 * (normalized) citi
 +       0.0967 * (normalized) class
 +      -0.6895 * (normalized) clean
 +      -0.496  * (normalized) close
 +       0.12   * (normalized) club
 +      -0.5691 * (normalized) coach
 +      -0.3385 * (normalized) colleg
 +      -0.0798 * (normalized) come
 +      -0.9695 * (normalized) comedi
 +      -1.9226 * (normalized) compani
 +      -0.2527 * (normalized) competit
 +       0.368  * (normalized) concert
 +      -0.1176 * (normalized) confirm
 +      -0.5626 * (normalized) cont
 +       0      * (normalized) contest
 +       0.0167 * (normalized) continu
 +       0.0039 * (normalized) contract
 +      -1      * (normalized) cool
 +      -0.5702 * (normalized) copi
 +      -0.6566 * (normalized) costum
 +       0.4837 * (normalized) count
 +      -0.0793 * (normalized) countri
 +       0.7712 * (normalized) coupl
 +       0.1393 * (normalized) cover
 +      -0.9377 * (normalized) crazi
 +      -0.4529 * (normalized) cri
 +      -0.4508 * (normalized) cricket
 +      -0.8436 * (normalized) cut
 +       1      * (normalized) cute
 +      -1.678  * (normalized) cuz
 +      -0.6688 * (normalized) da
 +       0.508  * (normalized) dad
 +      -0.0379 * (normalized) dai
 +      -0.2189 * (normalized) damn
 +       1      * (normalized) danc
 +       0.9492 * (normalized) date
 +       0.293  * (normalized) de
 +      -1.5386 * (normalized) dead
 +       0.0583 * (normalized) debut
 +      -0.6969 * (normalized) decid
 +       0.14   * (normalized) deep
 +      -0.7377 * (normalized) defens
 +       0.4734 * (normalized) derbi
 +       0.4618 * (normalized) deserv
 +       1      * (normalized) detail
 +      -0.4628 * (normalized) dexter
 +      -1.0656 * (normalized) di
 +      -0.7863 * (normalized) didnt
 +       0.9089 * (normalized) dinner
 +      -0.1434 * (normalized) direct
 +      -0.942  * (normalized) doesnt
 +       0.2441 * (normalized) dog
 +      -1.2469 * (normalized) dont
 +       0.0811 * (normalized) door
 +       0.5134 * (normalized) dream
 +      -0.9965 * (normalized) dress
 +      -0.1551 * (normalized) drink
 +      -0.5327 * (normalized) drive
 +       0.174  * (normalized) drop
 +       0.5797 * (normalized) dude
 +      -0.6765 * (normalized) due
 +       0.2875 * (normalized) earli
 +       0.0658 * (normalized) easi
 +       0.0709 * (normalized) eat
 +       0.0392 * (normalized) elect
 +      -0.0616 * (normalized) email
 +      -0.2752 * (normalized) end
 +      -0.2318 * (normalized) enjoi
 +       1      * (normalized) enter
 +      -0.3959 * (normalized) entertain
 +       0.0325 * (normalized) ep
 +       0.1743 * (normalized) episod
 +      -0.6157 * (normalized) even
 +       0.0179 * (normalized) event
 +       0.0729 * (normalized) excit
 +      -0.2014 * (normalized) exhibit
 +       1.1619 * (normalized) expect
 +      -0.391  * (normalized) extra
 +      -0.8831 * (normalized) ey
 +      -0.0454 * (normalized) face
 +      -0.761  * (normalized) fact
 +       0.7085 * (normalized) fair
 +       0.69   * (normalized) fall
 +      -1.0923 * (normalized) famili
 +       0.2262 * (normalized) fan
 +      -0.7309 * (normalized) fast
 +       0      * (normalized) favorit
 +      -0.9191 * (normalized) favourit
 +      -0.8508 * (normalized) fb
 +      -0.0923 * (normalized) featur
 +      -0.5908 * (normalized) feel
 +      -0.1338 * (normalized) festiv
 +      -0.0892 * (normalized) field
 +      -0.3166 * (normalized) fight
 +      -0.1476 * (normalized) film
 +      -0.1012 * (normalized) final
 +       0.228  * (normalized) find
 +       0.0128 * (normalized) fine
 +      -0.2923 * (normalized) finish
 +       0.4786 * (normalized) fire
 +      -0.8645 * (normalized) fit
 +       0.6607 * (normalized) flight
 +      -0.3695 * (normalized) fly
 +      -0.5358 * (normalized) folk
 +       0.53   * (normalized) follow
 +       0.7748 * (normalized) food
 +      -0.0542 * (normalized) footbal
 +      -1      * (normalized) forc
 +       1.0754 * (normalized) forget
 +      -0.1617 * (normalized) form
 +      -0.2204 * (normalized) forward
 +      -0.5174 * (normalized) found
 +       1.5535 * (normalized) free
 +       0.1479 * (normalized) fridai
 +       0.357  * (normalized) friend
 +      -0.6451 * (normalized) front
 +      -1.5588 * (normalized) fuck
 +       0.1434 * (normalized) full
 +       0.2703 * (normalized) fun
 +       0.1542 * (normalized) funni
 +      -1      * (normalized) gai
 +       0.1511 * (normalized) game
 +       0.1173 * (normalized) gig
 +      -0.137  * (normalized) girl
 +      -0.1263 * (normalized) give
 +      -0.8664 * (normalized) glad
 +      -0.9655 * (normalized) glass
 +       0.0629 * (normalized) goal
 +      -0.0761 * (normalized) goin
 +      -0.7438 * (normalized) gon
 +      -0.1198 * (normalized) gonna
 +      -0.9617 * (normalized) good
 +       1.0184 * (normalized) gotta
 +      -0.1748 * (normalized) grade
 +       0.13   * (normalized) great
 +       0.1119 * (normalized) group
 +      -0.091  * (normalized) guess
 +       0.3608 * (normalized) guest
 +       0.4039 * (normalized) gui
 +       0.0172 * (normalized) haha
 +       0.0806 * (normalized) hair
 +       0.0476 * (normalized) half
 +       0.1204 * (normalized) hand
 +      -0.1993 * (normalized) hang
 +       0.0439 * (normalized) happen
 +      -0.3692 * (normalized) happi
 +      -1.1714 * (normalized) hard
 +      -0.9851 * (normalized) havent
 +      -0.3601 * (normalized) he
 +      -0.1235 * (normalized) head
 +      -0.4572 * (normalized) hear
 +      -0.3324 * (normalized) heard
 +      -0.6611 * (normalized) heart
 +      -0.3819 * (normalized) hei
 +      -1.2715 * (normalized) hell
 +       0.1889 * (normalized) high
 +       0.5748 * (normalized) histori
 +       0.0435 * (normalized) hit
 +       0.1066 * (normalized) hold
 +      -0.8265 * (normalized) home
 +      -0.2906 * (normalized) homi
 +       0.0007 * (normalized) honor
 +      -0.1654 * (normalized) hope
 +      -0.2943 * (normalized) host
 +      -0.6084 * (normalized) hot
 +      -0.7052 * (normalized) hotel
 +      -0.0927 * (normalized) hour
 +       0.323  * (normalized) hous
 +       0.0677 * (normalized) huge
 +      -1.157  * (normalized) hurt
 +       0.7738 * (normalized) iPad
 +       0.059  * (normalized) idea
 +       0.8165 * (normalized) ill
 +      -0.456  * (normalized) im
 +       0.2734 * (normalized) includ
 +       0.3183 * (normalized) inspir
 +       0.3808 * (normalized) interest
 +      -0.4269 * (normalized) interview
 +       0.6765 * (normalized) invit
 +      -0.3419 * (normalized) isnt
 +      -0.2013 * (normalized) issu
 +      -0.1959 * (normalized) itll
 +      -0.5923 * (normalized) iv
 +       0.657  * (normalized) job
 +       0.6384 * (normalized) join
 +      -1.1414 * (normalized) joke
 +      -1.0757 * (normalized) justinbieb
 +      -0.1791 * (normalized) kick
 +      -0.2729 * (normalized) kid
 +      -1.1608 * (normalized) kill
 +       0.438  * (normalized) kind
 +      -0.033  * (normalized) knew
 +       0.2623 * (normalized) ladi
 +       0.3745 * (normalized) land
 +      -1.2472 * (normalized) late
 +       0.2111 * (normalized) laugh
 +      -0.1191 * (normalized) launch
 +       0.25   * (normalized) lead
 +       0.883  * (normalized) leagu
 +      -0.2968 * (normalized) learn
 +      -0.6217 * (normalized) leav
 +       0.2103 * (normalized) left
 +       0.4861 * (normalized) let
 +      -0.8292 * (normalized) life
 +       0.2991 * (normalized) light
 +       0.2072 * (normalized) line
 +       0.3339 * (normalized) list
 +       0.366  * (normalized) listen
 +       0.567  * (normalized) live
 +       0.564  * (normalized) lol
 +      -0.1493 * (normalized) long
 +      -0.9067 * (normalized) lost
 +       0.0309 * (normalized) lot
 +       0.355  * (normalized) love
 +       0.0502 * (normalized) luck
 +      -0.2447 * (normalized) lucki
 +      -0.23   * (normalized) mad
 +       0.011  * (normalized) made
 +       0.03   * (normalized) main
 +       0.1715 * (normalized) make
 +      -0.0723 * (normalized) man
 +      -0.0189 * (normalized) manag
 +      -0.1071 * (normalized) march
 +      -0.7256 * (normalized) mark
 +       0.1628 * (normalized) match
 +       0      * (normalized) mate
 +      -0.6685 * (normalized) matter
 +      -0.1396 * (normalized) mean
 +       0.282  * (normalized) media
 +       0.2271 * (normalized) meet
 +       0.0621 * (normalized) memori
 +       0.177  * (normalized) mention
 +      -0.5336 * (normalized) messag
 +      -1.0119 * (normalized) met
 +      -0.2387 * (normalized) midnight
 +      -0.2689 * (normalized) mind
 +       1      * (normalized) mine
 +      -0.0697 * (normalized) minut
 +      -0.6724 * (normalized) miss
 +      -0.3001 * (normalized) mom
 +      -0.54   * (normalized) moment
 +      -0.5474 * (normalized) mondai
 +      -0.6137 * (normalized) monei
 +       0.9624 * (normalized) month
 +      -0.2728 * (normalized) morn
 +      -0.1005 * (normalized) move
 +       0.3037 * (normalized) movi
 +      -0.6486 * (normalized) music
 +       0.0344 * (normalized) na
 +      -0.8598 * (normalized) name
 +      -0.6515 * (normalized) nation
 +       0.4286 * (normalized) need
 +       0.2822 * (normalized) new
 +       0.273  * (normalized) nice
 +       0.0002 * (normalized) night
 +       1.1495 * (normalized) nite
 +       0.5747 * (normalized) noon
 +       0.8021 * (normalized) number
 +      -0.3943 * (normalized) odd
 +      -0.6035 * (normalized) offer
 +      -0.4697 * (normalized) offici
 +      -0.3951 * (normalized) omg
 +       1      * (normalized) onlin
 +       0.5464 * (normalized) open
 +       0.3361 * (normalized) order
 +      -0.0447 * (normalized) pack
 +      -0.3101 * (normalized) page
 +      -0.2922 * (normalized) pai
 +       0.3374 * (normalized) paid
 +      -0.3336 * (normalized) pant
 +      -0.8208 * (normalized) paper
 +      -0.3346 * (normalized) parent
 +      -0.1338 * (normalized) part
 +       0.0384 * (normalized) parti
 +      -0.6526 * (normalized) pass
 +      -0.9176 * (normalized) peopl
 +       0.1263 * (normalized) perfect
 +       0.7968 * (normalized) perform
 +       0.1398 * (normalized) person
 +       0.0443 * (normalized) phone
 +      -0.3303 * (normalized) photo
 +      -0.5888 * (normalized) pic
 +       0.3419 * (normalized) pick
 +      -0.0539 * (normalized) pictur
 +       0.0879 * (normalized) piec
 +      -0.1017 * (normalized) place
 +       0.0839 * (normalized) plai
 +       0.6003 * (normalized) plan
 +      -0.5896 * (normalized) player
 +       0.1788 * (normalized) playoff
 +       1.3839 * (normalized) pm
 +       0.0957 * (normalized) point
 +      -0.3474 * (normalized) posit
 +      -0.6782 * (normalized) possibli
 +      -0.3695 * (normalized) post
 +      -1.0349 * (normalized) power
 +       0.5914 * (normalized) practic
 +      -1.247  * (normalized) pre
 +      -0.3048 * (normalized) preorder
 +      -0.3255 * (normalized) preseason
 +      -0.0252 * (normalized) present
 +      -0.0272 * (normalized) presid
 +      -0.3642 * (normalized) pretti
 +       0.5217 * (normalized) preview
 +       0.1906 * (normalized) promis
 +       0.5004 * (normalized) proud
 +      -1      * (normalized) pump
 +      -0.7357 * (normalized) put
 +       0.2115 * (normalized) quarter
 +       0.9146 * (normalized) question
 +      -1.008  * (normalized) race
 +      -0.1561 * (normalized) radio
 +      -0.1593 * (normalized) rain
 +      -0.1778 * (normalized) read
 +      -0.0425 * (normalized) readi
 +       0.3666 * (normalized) real
 +       0.3093 * (normalized) realiz
 +       0.6467 * (normalized) reason
 +       0.1395 * (normalized) record
 +      -0.2199 * (normalized) red
 +      -0.2816 * (normalized) refer
 +      -1      * (normalized) relat
 +       0.3686 * (normalized) releas
 +       0.3159 * (normalized) rememb
 +      -0.3463 * (normalized) remind
 +      -0.3077 * (normalized) repeat
 +       0.1742 * (normalized) rest
 +      -0.2999 * (normalized) return
 +       0.8206 * (normalized) review
 +       0.1327 * (normalized) road
 +      -0.711  * (normalized) rock
 +       0.0299 * (normalized) role
 +       1.855  * (normalized) roll
 +      -0.3561 * (normalized) room
 +      -0.1637 * (normalized) round
 +       0.1336 * (normalized) row
 +       0.1095 * (normalized) run
 +       0.0344 * (normalized) sa
 +       0.0844 * (normalized) safe
 +       0.3899 * (normalized) sale
 +      -0.1869 * (normalized) sat
 +       0.1167 * (normalized) saturdai
 +       0.1747 * (normalized) save
 +       0.6983 * (normalized) schedul
 +      -0.3445 * (normalized) school
 +       0.1226 * (normalized) score
 +       0.124  * (normalized) season
 +      -0.0378 * (normalized) sell
 +       1.0217 * (normalized) seri
 +       0      * (normalized) session
 +       0.1717 * (normalized) set
 +       0.1771 * (normalized) sexi
 +      -0.4217 * (normalized) share
 +      -0.5915 * (normalized) she
 +      -0.4016 * (normalized) shine
 +       0      * (normalized) shirt
 +      -1.1961 * (normalized) shit
 +       0.4549 * (normalized) shoot
 +      -0.5108 * (normalized) shop
 +      -0.9702 * (normalized) short
 +       0.0125 * (normalized) shot
 +       0.5625 * (normalized) shout
 +       0.039  * (normalized) show
 +       0.1267 * (normalized) side
 +       0.204  * (normalized) sign
 +      -0.0248 * (normalized) sing
 +      -0.2562 * (normalized) singl
 +       1.0837 * (normalized) sister
 +      -0.285  * (normalized) sit
 +      -0.1927 * (normalized) site
 +      -0.6116 * (normalized) sleep
 +       0.3549 * (normalized) small
 +       0.565  * (normalized) smash
 +      -0.4991 * (normalized) smell
 +       0.1347 * (normalized) social
 +      -0.322  * (normalized) son
 +      -0.1362 * (normalized) song
