=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8    * (normalized) hurt
 +      -0.2319 * (normalized) ian
 +       0.0749 * (normalized) ic
 +       0.0437 * (normalized) id
 +       0.2263 * (normalized) idea
 +       0.1767 * (normalized) iguana
 +      -0.0049 * (normalized) ii
 +      -0.0533 * (normalized) iii
 +      -0.2    * (normalized) il
 +      -0.1307 * (normalized) ill
 +      -0.0463 * (normalized) im
 +       0.0591 * (normalized) inbetween
 +       0.2833 * (normalized) includ
 +      -0.0639 * (normalized) independ
 +      -0.2992 * (normalized) india
 +      -0.1992 * (normalized) infinit
 +       0.0189 * (normalized) inspir
 +      -0.0668 * (normalized) interest
 +       0.0285 * (normalized) interview
 +       0.1336 * (normalized) invit
 +       0.3606 * (normalized) ipad
 +       0.2666 * (normalized) ireland
 +       0.25   * (normalized) iren
 +       0.186  * (normalized) island
 +      -0.1006 * (normalized) isnt
 +       0.1014 * (normalized) issu
 +      -0.0849 * (normalized) it
 +       0.2963 * (normalized) itali
 +      -0.2    * (normalized) itll
 +      -0.1632 * (normalized) itv
 +      -0.1144 * (normalized) iv
 +       0.2685 * (normalized) jackson
 +       0.0799 * (normalized) jame
 +       0.0988 * (normalized) jan
 +       0.1699 * (normalized) januari
 +       0.0222 * (normalized) japan
 +      -0.0914 * (normalized) jason
 +       0.2152 * (normalized) jazz
 +      -0.0551 * (normalized) jean
 +       0.4581 * (normalized) jeff
 +      -0.1757 * (normalized) jennif
 +       0.3527 * (normalized) jeremi
 +       0.0044 * (normalized) jersei
 +       0.0593 * (normalized) jesu
 +       0.267  * (normalized) jet
 +       0.3335 * (normalized) jim
 +       0.4576 * (normalized) job
 +       0.2079 * (normalized) joe
 +       0.1038 * (normalized) john
 +      -0.194  * (normalized) johnson
 +       0.2465 * (normalized) join
 +      -0.1418 * (normalized) joke
 +       0.0836 * (normalized) joseph
 +       0.1495 * (normalized) journei
 +       0.0747 * (normalized) juic
 +       0.1286 * (normalized) juli
 +       0.4184 * (normalized) june
 +       0      * (normalized) jungl
 +       0.2152 * (normalized) justic
 +      -0.4875 * (normalized) justin
 +      -0.4    * (normalized) justinbieb
 +      -0.4291 * (normalized) kendrick
 +      -0.1514 * (normalized) kentucki
 +      -0.1612 * (normalized) kevin
 +       0.0116 * (normalized) kick
 +       0.0557 * (normalized) kid
 +      -0.3446 * (normalized) kill
 +       0.1898 * (normalized) kind
 +      -0.618  * (normalized) kinda
 +      -0.0991 * (normalized) king
 +      -0.185  * (normalized) kiss
 +       0.053  * (normalized) knick
 +      -0.0081 * (normalized) know
 +      -0.2563 * (normalized) ko
 +       0.0636 * (normalized) kyle
 +      -0.3806 * (normalized) la
 +      -0.1036 * (normalized) ladi
 +      -0.2313 * (normalized) laker
 +       0.098  * (normalized) land
 +      -0.5147 * (normalized) lane
 +      -0.3993 * (normalized) late
 +      -0.0616 * (normalized) laugh
 +       0.1684 * (normalized) launch
 +      -0.0436 * (normalized) lead
 +       0.0815 * (normalized) leagu
 +      -0.0419 * (normalized) learn
 +      -0.3039 * (normalized) leav
 +       0.3836 * (normalized) left
 +       0.2984 * (normalized) legend
 +       0.0056 * (normalized) let
 +      -0.3196 * (normalized) life
 +       0.2603 * (normalized) light
 +      -0.0596 * (normalized) lin
 +       0.2876 * (normalized) line
 +      -0.1095 * (normalized) lion
 +       0.0076 * (normalized) list
 +      -0.1246 * (normalized) listen
 +       0.2418 * (normalized) live
 +      -0.031  * (normalized) lloyd
 +       0.3695 * (normalized) lol
 +      -0.0636 * (normalized) london
 +      -0.1522 * (normalized) long
 +      -0.0926 * (normalized) lorax
 +      -0.4868 * (normalized) lost
 +      -0.0437 * (normalized) lot
 +       0.2642 * (normalized) love
 +       0.2596 * (normalized) luck
 +      -0.1    * (normalized) lucki
 +       0.1693 * (normalized) lunch
 +      -0.2    * (normalized) mackem
 +      -0.0973 * (normalized) mad
 +       0.2833 * (normalized) made
 +       0.1961 * (normalized) magic
 +      -0.1204 * (normalized) main
 +       0.0383 * (normalized) make
 +       0.0705 * (normalized) mall
 +      -0.0745 * (normalized) man
 +       0.1403 * (normalized) march
 +      -0.1973 * (normalized) margarita
 +      -0.2305 * (normalized) mark
 +      -0.0269 * (normalized) market
 +      -0.2182 * (normalized) martin
 +       0.2253 * (normalized) mass
 +      -0.0188 * (normalized) match
 +      -0.3149 * (normalized) matter
 +       0.1015 * (normalized) max
 +       0      * (normalized) mccarthi
 +      -0.4    * (normalized) me
 +       0.0675 * (normalized) mean
 +       0.2497 * (normalized) media
 +      -0.0142 * (normalized) meet
 +       0      * (normalized) melissa
 +       0.185  * (normalized) memori
 +      -0.4054 * (normalized) men
 +      -0.016  * (normalized) mention
 +       0.0755 * (normalized) mersei
 +      -0.0588 * (normalized) messag
 +      -0.2357 * (normalized) met
 +       0.2264 * (normalized) mexico
 +       0.2764 * (normalized) miami
 +       0.0703 * (normalized) michael
 +       0.2565 * (normalized) milan
 +      -0.1491 * (normalized) million
 +      -0.045  * (normalized) minaj
 +       0.2415 * (normalized) mind
 +       0.054  * (normalized) mine
 +      -0.1345 * (normalized) minut
 +      -0.1153 * (normalized) miss
 +       0.2504 * (normalized) mix
 +      -0.5656 * (normalized) mnf
 +       0.1865 * (normalized) moham
 +       0.2    * (normalized) mom
 +      -0.0685 * (normalized) moment
 +       0.1799 * (normalized) mon
 +       0.0747 * (normalized) mondai
 +      -0.1063 * (normalized) monday
 +       0.1    * (normalized) monei
 +       0.193  * (normalized) month
 +      -0.0671 * (normalized) moon
 +      -0.081  * (normalized) morn
 +       0.1865 * (normalized) morsi
 +      -0.0745 * (normalized) move
 +      -0.122  * (normalized) movi
 +      -0.0421 * (normalized) mr
 +      -0.2251 * (normalized) murrai
 +      -0.0208 * (normalized) music
 +       0.3363 * (normalized) na
 +      -0.1071 * (normalized) name
 +      -0.0062 * (normalized) nascar
 +      -0.0878 * (normalized) nation
 +       0.2673 * (normalized) nba
 +      -0.2357 * (normalized) nc
 +       0.2888 * (normalized) netflix
 +       0.1435 * (normalized) network
 +      -0.0824 * (normalized) new
 +      -0.0733 * (normalized) nfl
 +       0.0819 * (normalized) nice
 +      -0.2354 * (normalized) nick
 +       0.0064 * (normalized) nicki
 +      -0.4447 * (normalized) nigga
 +       0.1009 * (normalized) night
 +       0.2916 * (normalized) nite
 +      -0.0778 * (normalized) noel
 +       0.3472 * (normalized) noon
 +       0.0818 * (normalized) north
 +       0.0581 * (normalized) nov
 +       0.4001 * (normalized) novemb
 +       0.0967 * (normalized) now
 +      -0.1    * (normalized) nowplai
 +      -0.3606 * (normalized) nufc
 +      -0.04   * (normalized) nuit
 +       0.2789 * (normalized) number
 +       0.0626 * (normalized) ny
 +       0.0768 * (normalized) nyc
 +      -0.0278 * (normalized) nz
 +      -0.3439 * (normalized) obama
 +       0.1202 * (normalized) oct
 +       0.3932 * (normalized) octob
 +      -0.1485 * (normalized) odd
 +      -0.3856 * (normalized) offer
 +      -0.2836 * (normalized) offici
 +      -0.0596 * (normalized) okami
 +      -0.7921 * (normalized) omg
 +       0.1767 * (normalized) open
 +      -0.1021 * (normalized) order
 +      -0.2555 * (normalized) out
 +      -0.0963 * (normalized) p
 +      -0.067  * (normalized) pack
 +      -0.2    * (normalized) page
 +      -0.391  * (normalized) pai
 +       0.4022 * (normalized) paid
 +       0.2268 * (normalized) pakistan
 +      -0.1211 * (normalized) paper
 +      -0.3146 * (normalized) parent
 +       0.2297 * (normalized) pari
 +       0.3317 * (normalized) parisnic
 +       0.3455 * (normalized) park
 +      -0.1466 * (normalized) part
 +       0.1407 * (normalized) parti
 +      -0.2291 * (normalized) pass
 +      -0.126  * (normalized) patrick
 +       0.1062 * (normalized) paul
 +      -0.0213 * (normalized) peac
 +      -0.3458 * (normalized) peopl
 +      -0.0724 * (normalized) perfect
 +       0.3214 * (normalized) perform
 +      -0.0978 * (normalized) person
 +      -0.2562 * (normalized) philli
 +       0.0843 * (normalized) phone
 +       0.3468 * (normalized) photo
 +      -0.5    * (normalized) physic
 +      -0.0845 * (normalized) pic
 +       0.1572 * (normalized) pick
 +       0.1601 * (normalized) pictur
 +       0.2791 * (normalized) pink
 +       0.1673 * (normalized) pj
 +      -0.0936 * (normalized) place
 +      -0.1496 * (normalized) plai
 +       0.4848 * (normalized) plan
 +      -0.0323 * (normalized) planet
 +      -0.2559 * (normalized) player
 +       0.2528 * (normalized) playoff
 +       0.4481 * (normalized) pm
 +       0.2167 * (normalized) point
 +       0.1746 * (normalized) pool
 +       0.087  * (normalized) port
 +       0.1596 * (normalized) post
 +      -0.3909 * (normalized) power
 +       0.2407 * (normalized) practic
 +       0.0944 * (normalized) prai
 +      -0.3004 * (normalized) pre
 +       0.4346 * (normalized) premier
 +      -0.3    * (normalized) preorder
 +       0.0636 * (normalized) preseason
 +       0.2622 * (normalized) present
 +       0.0939 * (normalized) presid
 +       0.1665 * (normalized) preslei
 +      -0.5157 * (normalized) pretti
 +       0.0981 * (normalized) preview
 +      -0.4772 * (normalized) price
 +      -0.0696 * (normalized) princ
 +       0.0116 * (normalized) pro
 +       0.125  * (normalized) proud
 +      -0.0443 * (normalized) pump
 +      -0.4996 * (normalized) put
 +       0.1126 * (normalized) quarter
 +       0.1491 * (normalized) question
 +      -0.2943 * (normalized) race
 +       0.2232 * (normalized) radio
 +      -0.3755 * (normalized) rain
 +      -0.2082 * (normalized) ralli
 +       0.0256 * (normalized) raven
 +      -0.2104 * (normalized) read
 +       0.0665 * (normalized) readi
 +      -0.1126 * (normalized) real
 +       0.0826 * (normalized) realiz
 +       0.1555 * (normalized) reason
 +      -0.0012 * (normalized) record
 +       0.0467 * (normalized) red
 +       0.0098 * (normalized) relat
 +       0.1477 * (normalized) releas
 +       0.5759 * (normalized) remain
 +      -0.1671 * (normalized) rememb
 +      -0.5164 * (normalized) remind
 +      -0.0228 * (normalized) rest
 +      -0.0467 * (normalized) return
 +       0.25   * (normalized) review
 +       0.1007 * (normalized) revolut
 +       0.3102 * (normalized) ricki
 +      -0.3524 * (normalized) right
 +       0.141  * (normalized) rise
 +      -0.0273 * (normalized) road
 +      -0.031  * (normalized) robertson
 +      -0.0477 * (normalized) rock
 +       0.2863 * (normalized) rocki
 +      -0.1831 * (normalized) rodeo
 +      -0.3251 * (normalized) rodger
 +      -0.094  * (normalized) roger
 +       0.0519 * (normalized) role
 +       0.3169 * (normalized) roll
 +       0.0065 * (normalized) roman
 +      -0.0799 * (normalized) romo
 +       0.0515 * (normalized) room
 +      -0.008  * (normalized) rose
 +       0.2705 * (normalized) ross
 +      -0.1648 * (normalized) round
 +      -0.1546 * (normalized) row
 +       0.0855 * (normalized) royal
 +      -0.0013 * (normalized) rt
 +      -0.3503 * (normalized) rugbi
 +      -0.0213 * (normalized) run
 +       0.2092 * (normalized) ryan
 +       0.1112 * (normalized) sa
 +       0.1764 * (normalized) safe
 +       0.1412 * (normalized) sale
 +       0.2579 * (normalized) san
 +       0.0613 * (normalized) sanchez
 +       0.2258 * (normalized) sandi
 +       0.3826 * (normalized) santo
 +      -0.0104 * (normalized) sarah
 +      -0.1105 * (normalized) sat
 +       0.1644 * (normalized) saturdai
 +       0.2695 * (normalized) saturday
 +      -0.1207 * (normalized) save
 +       0.2876 * (normalized) schedul
 +      -0.1154 * (normalized) school
 +      -0.1439 * (normalized) score
 +      -0.2191 * (normalized) scotland
 +       0.1196 * (normalized) season
 +      -0.2862 * (normalized) send
 +       0.1034 * (normalized) sept
 +      -0.1438 * (normalized) septemb
 +       0.1175 * (normalized) seri
 +       0      * (normalized) session
 +       0.0766 * (normalized) set
 +      -0.1659 * (normalized) share
 +      -0.0082 * (normalized) she
 +       0.0141 * (normalized) shell
 +      -0.3546 * (normalized) shine
 +      -0.6174 * (normalized) shit
 +       0.0063 * (normalized) shoot
 +      -0.0081 * (normalized) shop
 +      -0.1038 * (normalized) shore
 +      -0.0419 * (normalized) shot
 +       0.2318 * (normalized) shout
 +      -0.0625 * (normalized) show
 +       0.0809 * (normalized) side
 +       0.0867 * (normalized) sign
 +       0.0617 * (normalized) silva
 +       0.1818 * (normalized) sing
 +      -0.2387 * (normalized) singl
 +       0.4888 * (normalized) sister
 +      -0.0872 * (normalized) sit
 +       0.2718 * (normalized) skate
 +      -0.263  * (normalized) sky
 +      -0.3357 * (normalized) sleep
 +      -0.0783 * (normalized) smash
 +      -0.1    * (normalized) smell
 +       0.1144 * (normalized) smith
 +       0.1152 * (normalized) social
 +      -0.3592 * (normalized) son
 +      -0.2382 * (normalized) song
 +       0.0103 * (normalized) sophia
 +       0.174  * (normalized) soul
 +      -0.0056 * (normalized) sound
 +       0.1172 * (normalized) south
 +      -0.1    * (normalized) spanish
 +      -0.0238 * (normalized) special
 +       0.0793 * (normalized) speech
 +      -0.0389 * (normalized) spend
 +       0.0162 * (normalized) sport
 +       0.1537 * (normalized) spur
 +       0.4929 * (normalized) squad
 +      -0.1072 * (normalized) st
 +       0.3595 * (normalized) stage
 +       0.0265 * (normalized) stai
 +       0.0064 * (normalized) stand
 +       0.0358 * (normalized) star
 +      -0.0351 * (normalized) start
 +       0.196  * (normalized) state
 +      -0.0243 * (normalized) steeler
 +      -0.0807 * (normalized) step
 +      -0.1458 * (normalized) steve
 +      -0.6811 * (normalized) stevi
 +       0.2406 * (normalized) stop
 +      -0.0328 * (normalized) store
 +       0.461  * (normalized) stori
 +      -0.0214 * (normalized) straight
 +      -0.234  * (normalized) street
 +      -0.0689 * (normalized) strong
 +      -0.2386 * (normalized) student
 +      -0.0793 * (normalized) studi
 +       0.1847 * (normalized) studio
 +      -0.2981 * (normalized) stuff
 +      -0.047  * (normalized) style
 +       0.1561 * (normalized) success
 +       0.0008 * (normalized) summer
 +       0.4345 * (normalized) sun
 +      -0.0047 * (normalized) sundai
 +      -0.1303 * (normalized) sunday
 +       0.3579 * (normalized) super
 +      -0.2462 * (normalized) support
 +      -0.3356 * (normalized) surpris
 +       0.1333 * (normalized) sweet
 +       0.471  * (normalized) tabl
 +      -0.0031 * (normalized) take
 +       0.1795 * (normalized) talk
 +      -0.0007 * (normalized) tampa
 +       0.0254 * (normalized) tatum
 +       0.0319 * (normalized) taylor
 +      -0.0164 * (normalized) team
 +       0.0024 * (normalized) tech
 +       0.0491 * (normalized) teen
 +       0.0055 * (normalized) ten
 +       0.2486 * (normalized) tennesse
 +       0.2327 * (normalized) test
 +      -0.3753 * (normalized) th
 +       0.2712 * (normalized) that
 +       0.0199 * (normalized) theatr
 +       0      * (normalized) there
 +      -0.0545 * (normalized) theyr
 +       0.1287 * (normalized) thing
 +      -0.048  * (normalized) think
 +       0.016  * (normalized) tho
 +       0.0413 * (normalized) thought
 +       0.1566 * (normalized) thursdai
 +       0.0356 * (normalized) thursday
 +      -0.07   * (normalized) ticket
 +      -0.0439 * (normalized) tiger
 +       0.1232 * (normalized) til
 +       0.2179 * (normalized) till
 +       0.0057 * (normalized) time
 +       0.228  * (normalized) titl
 +      -0.08   * (normalized) tix
 +       0.0099 * (normalized) todai
 +       0.188  * (normalized) today
 +       0.0338 * (normalized) told
 +      -0.1143 * (normalized) tom
 +       0.0066 * (normalized) tomorrow
 +       0.1274 * (normalized) tonga
 +      -0.0915 * (normalized) toni
 +       0.0302 * (normalized) tonight
 +      -0.0611 * (normalized) tonit
 +       0.2715 * (normalized) top
 +       0.1415 * (normalized) total
 +      -0.1759 * (normalized) tour
 +       0.368  * (normalized) tournament
 +      -0.0337 * (normalized) town
 +       0.2078 * (normalized) track
 +       0.1416 * (normalized) trade
 +       0.2064 * (normalized) trailer
 +       0.0558 * (normalized) train
 +       0.0329 * (normalized) treat
 +      -0.5459 * (normalized) trend
 +       0.2204 * (normalized) trip
 +       0.212  * (normalized) true
 +       0.0826 * (normalized) tuesdai
 +       0.0212 * (normalized) tune
 +       0.2043 * (normalized) turn
 +      -0.0478 * (normalized) tv
 +      -0.1215 * (normalized) tweet
 +      -0.1066 * (normalized) twilight
 +      -0.3259 * (normalized) twitter
 +       0.2073 * (normalized) ufc
 +       0.0442 * (normalized) uk
 +       0.1092 * (normalized) underwood
 +       0.0604 * (normalized) univers
 +      -0.1819 * (normalized) up
 +      -0.2247 * (normalized) updat
 +       0.074  * (normalized) ur
 +       0.347  * (normalized) valentin
 +       0.0357 * (normalized) vallei
 +      -0.1294 * (normalized) valor
 +      -0.0065 * (normalized) vampir
 +      -0.0429 * (normalized) van
 +      -0.1307 * (normalized) vega
 +       0.0883 * (normalized) verland
 +       0.0195 * (normalized) version
 +       0.1083 * (normalized) victori
 +       0.0072 * (normalized) video
 +      -0.209  * (normalized) view
 +       0.1621 * (normalized) visit
 +       0.3301 * (normalized) vote
 +       0.0145 * (normalized) vow
 +      -0.2363 * (normalized) wait
 +      -0.2968 * (normalized) wake
 +      -0.0081 * (normalized) walk
 +      -0.1924 * (normalized) walker
 +       0.0423 * (normalized) wanna
 +      -0.1315 * (normalized) want
 +       0.0503 * (normalized) warrior
 +      -0.0216 * (normalized) washington
 +      -0.5385 * (normalized) wasnt
 +      -0.0281 * (normalized) watch
 +       0.2307 * (normalized) water
 +       0.5846 * (normalized) wear
 +      -0.0567 * (normalized) weather
 +      -0.0371 * (normalized) wed
 +       0.0198 * (normalized) wednesdai
 +       0.1766 * (normalized) week
 +       0.5361 * (normalized) weekend
 +      -0.0842 * (normalized) west
 +       0.123  * (normalized) weve
 +       0.2544 * (normalized) what
 +      -0.1657 * (normalized) white
 +       0.033  * (normalized) who
 +      -0.0947 * (normalized) wichita
 +      -0.189  * (normalized) wife
 +       0.2476 * (normalized) wild
 +      -0.0393 * (normalized) william
 +       0.1415 * (normalized) win
 +       0.0806 * (normalized) winan
 +      -0.2998 * (normalized) winner
 +       0.1166 * (normalized) wisconsin
 +       0.0417 * (normalized) wish
 +      -0.0159 * (normalized) woman
 +       0.2629 * (normalized) women
 +       0.1532 * (normalized) won
 +      -0.4712 * (normalized) wont
 +      -0.0709 * (normalized) wood
 +      -0.1668 * (normalized) word
