=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2938 * (normalized) made
 +       0.3819 * (normalized) magic
 +      -0.206  * (normalized) main
 +       0.1128 * (normalized) make
 +       0.1476 * (normalized) mall
 +       0.0403 * (normalized) man
 +       0.1609 * (normalized) march
 +      -0.1415 * (normalized) margarita
 +      -0.3358 * (normalized) mark
 +      -0.0293 * (normalized) market
 +      -0.2872 * (normalized) martin
 +       0.4107 * (normalized) mass
 +       0.0477 * (normalized) match
 +      -0.6134 * (normalized) matter
 +       0.0548 * (normalized) max
 +       0.142  * (normalized) mccarthi
 +      -0.4615 * (normalized) me
 +       0.0711 * (normalized) mean
 +       0.1744 * (normalized) media
 +      -0.0987 * (normalized) meet
 +       0.142  * (normalized) melissa
 +       0.2324 * (normalized) memori
 +      -0.4273 * (normalized) men
 +       0.1146 * (normalized) mention
 +       0.1425 * (normalized) mersei
 +      -0.1643 * (normalized) messag
 +      -0.6154 * (normalized) met
 +       0.3614 * (normalized) mexico
 +       0.2932 * (normalized) miami
 +      -0.0297 * (normalized) michael
 +       0.2342 * (normalized) milan
 +      -0.3569 * (normalized) million
 +      -0.1119 * (normalized) minaj
 +       0.0684 * (normalized) mind
 +       0.2776 * (normalized) mine
 +      -0.1089 * (normalized) minut
 +      -0.0956 * (normalized) miss
 +       0.4196 * (normalized) mix
 +      -0.9373 * (normalized) mnf
 +       0.2609 * (normalized) moham
 +      -0.016  * (normalized) mom
 +      -0.1858 * (normalized) moment
 +       0.1686 * (normalized) mon
 +       0.1474 * (normalized) mondai
 +      -0.1242 * (normalized) monday
 +      -0.2605 * (normalized) monei
 +       0.3062 * (normalized) month
 +       0.0835 * (normalized) moon
 +      -0.1163 * (normalized) morn
 +       0      * (normalized) morning
 +       0.2609 * (normalized) morsi
 +      -0.211  * (normalized) move
 +       0.0119 * (normalized) movi
 +       0.1789 * (normalized) mr
 +      -0.2852 * (normalized) murrai
 +      -0.0149 * (normalized) music
 +       0.4922 * (normalized) na
 +      -0.1816 * (normalized) name
 +       0.004  * (normalized) nascar
 +      -0.0814 * (normalized) nation
 +       0.2322 * (normalized) nba
 +      -0.3236 * (normalized) nc
 +       0.2642 * (normalized) netflix
 +       0.2261 * (normalized) network
 +      -0.0758 * (normalized) new
 +      -0.058  * (normalized) nfl
 +       0.0881 * (normalized) nice
 +      -0.3451 * (normalized) nick
 +       0.0125 * (normalized) nicki
 +      -0.6151 * (normalized) nigga
 +       0.0772 * (normalized) night
 +       0.5527 * (normalized) nite
 +      -0.006  * (normalized) noel
 +       0.6337 * (normalized) noon
 +       0.0344 * (normalized) north
 +       0.0953 * (normalized) nov
 +       0.5264 * (normalized) novemb
 +       0.267  * (normalized) now
 +      -0.2308 * (normalized) nowplai
 +      -0.4864 * (normalized) nufc
 +       0.036  * (normalized) nuit
 +       0.4246 * (normalized) number
 +      -0.0093 * (normalized) ny
 +       0.3001 * (normalized) nyc
 +      -0.2608 * (normalized) nz
 +      -0.496  * (normalized) obama
 +       0.2036 * (normalized) oct
 +       0.4105 * (normalized) octob
 +      -0.1047 * (normalized) odd
 +      -0.3178 * (normalized) offer
 +      -0.3944 * (normalized) offici
 +      -0.0252 * (normalized) okami
 +      -0.8735 * (normalized) omg
 +       0.2389 * (normalized) open
 +       0.0929 * (normalized) order
 +       0.078  * (normalized) out
 +      -0.1767 * (normalized) p
 +       0.0353 * (normalized) pack
 +      -0.2858 * (normalized) page
 +      -0.2308 * (normalized) pai
 +       0.6622 * (normalized) paid
 +       0.0929 * (normalized) pakistan
 +       0      * (normalized) panda
 +      -0.3117 * (normalized) paper
 +      -0.5304 * (normalized) parent
 +       0.4621 * (normalized) pari
 +       0.3259 * (normalized) parisnic
 +       0.4338 * (normalized) park
 +      -0.1342 * (normalized) part
 +       0.2371 * (normalized) parti
 +      -0.363  * (normalized) pass
 +      -0.2067 * (normalized) patrick
 +       0.0884 * (normalized) paul
 +      -0.0408 * (normalized) peac
 +      -0.5461 * (normalized) peopl
 +      -0.0155 * (normalized) perfect
 +       0.6598 * (normalized) perform
 +      -0.0762 * (normalized) person
 +      -0.1337 * (normalized) philli
 +       0.1706 * (normalized) phone
 +       0.4067 * (normalized) photo
 +      -0.9484 * (normalized) physic
 +      -0.2169 * (normalized) pic
 +       0.3108 * (normalized) pick
 +       0.2701 * (normalized) pictur
 +       0.5031 * (normalized) pink
 +       0.1948 * (normalized) pj
 +      -0.1143 * (normalized) place
 +      -0.0759 * (normalized) plai
 +       0.4474 * (normalized) plan
 +      -0.0109 * (normalized) planet
 +      -0.3573 * (normalized) player
 +       0.3637 * (normalized) playoff
 +       0.5877 * (normalized) pm
 +       0.2794 * (normalized) point
 +       0.2315 * (normalized) pool
 +       0.1592 * (normalized) port
 +       0.1885 * (normalized) post
 +      -0.7345 * (normalized) power
 +       0.3234 * (normalized) practic
 +       0.0114 * (normalized) prai
 +      -0.2866 * (normalized) pre
 +       0.5015 * (normalized) premier
 +      -0.3846 * (normalized) preorder
 +       0.1503 * (normalized) preseason
 +       0.3258 * (normalized) present
 +       0.1377 * (normalized) presid
 +       0.1546 * (normalized) preslei
 +      -0.8369 * (normalized) pretti
 +       0.0392 * (normalized) preview
 +      -0.6544 * (normalized) price
 +      -0.0954 * (normalized) princ
 +       0.0943 * (normalized) pro
 +       0      * (normalized) promis
 +       0.3922 * (normalized) proud
 +       0.1793 * (normalized) pump
 +      -0.6266 * (normalized) put
 +       0.128  * (normalized) quarter
 +       0.3464 * (normalized) question
 +      -0.4274 * (normalized) race
 +       0.3374 * (normalized) radio
 +      -0.4697 * (normalized) rain
 +      -0.1444 * (normalized) ralli
 +       0.1038 * (normalized) raven
 +      -0.2979 * (normalized) read
 +       0.1515 * (normalized) readi
 +      -0.0737 * (normalized) real
 +       0.0704 * (normalized) realiz
 +       0.2505 * (normalized) reason
 +      -0.0356 * (normalized) record
 +      -0.1842 * (normalized) red
 +      -0.0566 * (normalized) relat
 +       0.0432 * (normalized) releas
 +       0.9038 * (normalized) remain
 +      -0.1835 * (normalized) rememb
 +      -0.6278 * (normalized) remind
 +       0.1057 * (normalized) rest
 +      -0.005  * (normalized) return
 +       0.2624 * (normalized) review
 +       0.0782 * (normalized) revolut
 +       0.5039 * (normalized) ricki
 +      -0.44   * (normalized) right
 +       0.2624 * (normalized) rise
 +      -0.0189 * (normalized) road
 +       0.0142 * (normalized) robertson
 +      -0.1007 * (normalized) rock
 +       0.3359 * (normalized) rocki
 +      -0.2246 * (normalized) rodeo
 +      -0.5504 * (normalized) rodger
 +      -0.0945 * (normalized) roger
 +       0.165  * (normalized) role
 +       0.6642 * (normalized) roll
 +       0.0984 * (normalized) roman
 +       0.0141 * (normalized) romo
 +      -0.1073 * (normalized) room
 +       0.0663 * (normalized) rose
 +       0.3186 * (normalized) ross
 +      -0.2984 * (normalized) round
 +      -0.1996 * (normalized) row
 +       0.0664 * (normalized) royal
 +      -0.0017 * (normalized) rt
 +      -0.4333 * (normalized) rugbi
 +      -0.0151 * (normalized) run
 +       0.2509 * (normalized) ryan
 +       0.2722 * (normalized) sa
 +       0.1719 * (normalized) safe
 +       0.1699 * (normalized) sale
 +       0.3695 * (normalized) san
 +       0.2199 * (normalized) sanchez
 +       0.2222 * (normalized) sandi
 +       0.5642 * (normalized) santo
 +      -0.1023 * (normalized) sarah
 +      -0.0429 * (normalized) sat
 +       0.1938 * (normalized) saturdai
 +       0.3498 * (normalized) saturday
 +       0.0739 * (normalized) save
 +       0.4592 * (normalized) schedul
 +      -0.0852 * (normalized) school
 +      -0.082  * (normalized) score
 +      -0.4198 * (normalized) scotland
 +       0.1291 * (normalized) season
 +      -0.2584 * (normalized) send
 +       0.0916 * (normalized) sept
 +      -0.2744 * (normalized) septemb
 +       0.1751 * (normalized) seri
 +       0      * (normalized) session
 +       0.0936 * (normalized) set
 +       0      * (normalized) sexi
 +      -0.4355 * (normalized) share
 +      -0.2629 * (normalized) she
 +       0.0634 * (normalized) shell
 +      -0.5394 * (normalized) shine
 +      -0.9428 * (normalized) shit
 +       0.0069 * (normalized) shoot
 +      -0.1724 * (normalized) shop
 +      -0.0634 * (normalized) shore
 +      -0.0604 * (normalized) shot
 +       0.4324 * (normalized) shout
 +      -0.1026 * (normalized) show
 +      -0.012  * (normalized) side
 +      -0.0209 * (normalized) sign
 +       0.1083 * (normalized) silva
 +       0.3313 * (normalized) sing
 +      -0.3149 * (normalized) singl
 +       0.8214 * (normalized) sister
 +      -0.1125 * (normalized) sit
 +       0.369  * (normalized) skate
 +      -0.5826 * (normalized) sky
 +      -0.5233 * (normalized) sleep
 +      -0.0657 * (normalized) smash
 +      -0.2308 * (normalized) smell
 +       0.1398 * (normalized) smith
 +       0.1291 * (normalized) social
 +      -0.4127 * (normalized) son
 +      -0.1539 * (normalized) song
 +       0.023  * (normalized) sophia
 +       0.0183 * (normalized) soul
 +       0.0524 * (normalized) sound
 +      -0.0315 * (normalized) south
 +      -0.2308 * (normalized) spanish
 +      -0.0377 * (normalized) special
 +       0.1246 * (normalized) speech
 +       0.047  * (normalized) spend
 +       0.0448 * (normalized) sport
 +       0.4107 * (normalized) spur
 +       0.5    * (normalized) squad
 +       0      * (normalized) squar
 +      -0.0792 * (normalized) st
 +       0.6461 * (normalized) stage
 +      -0.021  * (normalized) stai
 +       0.063  * (normalized) stand
 +      -0.0601 * (normalized) star
 +      -0.0256 * (normalized) start
 +       0.2396 * (normalized) state
 +      -0.0443 * (normalized) steeler
 +      -0.0835 * (normalized) step
 +      -0.2595 * (normalized) steve
 +      -0.701  * (normalized) stevi
 +       0.0315 * (normalized) stoke
 +       0.352  * (normalized) stop
 +      -0.0691 * (normalized) store
 +       0.6093 * (normalized) stori
 +      -0.1098 * (normalized) straight
 +      -0.2802 * (normalized) street
 +       0.13   * (normalized) strong
 +      -0.5383 * (normalized) student
 +      -0.0605 * (normalized) studi
 +       0.2938 * (normalized) studio
 +      -0.4233 * (normalized) stuff
 +      -0.0413 * (normalized) style
 +       0.2757 * (normalized) success
 +      -0.0603 * (normalized) summer
 +       0.6179 * (normalized) sun
 +       0.0348 * (normalized) sundai
 +      -0.1461 * (normalized) sunday
 +       0.4261 * (normalized) super
 +      -0.4454 * (normalized) support
 +      -0.559  * (normalized) surpris
 +      -0.0897 * (normalized) sweet
 +       0.6113 * (normalized) tabl
 +       0.0839 * (normalized) take
 +       0.1867 * (normalized) talk
 +      -0.0391 * (normalized) tampa
 +       0.0087 * (normalized) tatum
 +      -0.0435 * (normalized) taylor
 +       0.0216 * (normalized) team
 +       0.029  * (normalized) tech
 +       0.0433 * (normalized) teen
 +       0.1771 * (normalized) ten
 +       0.2038 * (normalized) tennesse
 +       0.2122 * (normalized) test
 +      -0.3401 * (normalized) th
 +       0.475  * (normalized) that
 +       0.1874 * (normalized) theatr
 +       0      * (normalized) there
 +      -0.0683 * (normalized) theyr
 +       0.2345 * (normalized) thing
 +      -0.1198 * (normalized) think
 +      -0.0457 * (normalized) tho
 +       0.0382 * (normalized) thought
 +       0.2581 * (normalized) thursdai
 +       0.3279 * (normalized) thursday
 +      -0.0615 * (normalized) ticket
 +       0.014  * (normalized) tiger
 +       0.2285 * (normalized) til
 +       0.2364 * (normalized) till
 +      -0.0475 * (normalized) time
 +       0.3274 * (normalized) titl
 +      -0.0835 * (normalized) tix
 +      -0.0913 * (normalized) todai
 +       0.2566 * (normalized) today
 +      -0.0009 * (normalized) told
 +      -0.0257 * (normalized) tom
 +       0.0228 * (normalized) tomorrow
 +       0.2122 * (normalized) tonga
 +      -0.1896 * (normalized) toni
 +       0.0349 * (normalized) tonight
 +       0.0849 * (normalized) tonit
 +       0.294  * (normalized) top
 +       0.111  * (normalized) total
 +      -0.124  * (normalized) tour
 +       0.3083 * (normalized) tournament
 +       0.033  * (normalized) town
 +       0.2759 * (normalized) track
 +       0.2007 * (normalized) trade
 +       0.3242 * (normalized) trailer
 +       0.012  * (normalized) train
 +      -0.0914 * (normalized) treat
 +      -0.5606 * (normalized) trend
 +       0      * (normalized) tribut
 +       0.2906 * (normalized) trip
 +       0.306  * (normalized) true
 +       0.1669 * (normalized) tuesdai
 +      -0.0784 * (normalized) tune
 +       0.2153 * (normalized) turn
 +      -0.0799 * (normalized) tv
 +      -0.1571 * (normalized) tweet
 +       0.0263 * (normalized) twilight
 +      -0.5391 * (normalized) twitter
 +       0.36   * (normalized) ufc
 +       0.0719 * (normalized) uk
 +       0.1108 * (normalized) underwood
 +       0.0761 * (normalized) univers
 +      -0.3184 * (normalized) up
 +      -0.2142 * (normalized) updat
 +       0.0656 * (normalized) ur
 +       0.2968 * (normalized) valentin
 +      -0.0566 * (normalized) vallei
 +      -0.2699 * (normalized) valor
 +       0.0335 * (normalized) vampir
 +       0.0149 * (normalized) van
 +      -0.1391 * (normalized) vega
 +       0.0812 * (normalized) verland
 +      -0.0069 * (normalized) version
 +       0.0685 * (normalized) victori
 +       0.0651 * (normalized) video
 +      -0.4506 * (normalized) view
 +       0.269  * (normalized) visit
 +       0.3134 * (normalized) vote
 +      -0.0856 * (normalized) vow
 +      -0.3313 * (normalized) wait
 +      -0.4334 * (normalized) wake
 +       0.0165 * (normalized) walk
 +      -0.0913 * (normalized) walker
 +       0.0541 * (normalized) wanna
 +      -0.2967 * (normalized) want
 +       0.0842 * (normalized) warrior
 +       0.0469 * (normalized) washington
 +      -0.7956 * (normalized) wasnt
 +       0.0045 * (normalized) watch
 +       0.2631 * (normalized) water
 +       0.0976 * (normalized) way
 +       0.788  * (normalized) wear
 +      -0.0872 * (normalized) weather
 +      -0.0263 * (normalized) wed
 +       0.109  * (normalized) wednesdai
 +       0.4044 * (normalized) week
 +       0.8151 * (normalized) weekend
 +      -0.105  * (normalized) west
 +       0.2274 * (normalized) weve
 +       0.4979 * (normalized) what
 +      -0.0933 * (normalized) white
 +       0.0949 * (normalized) who
 +      -0.2604 * (normalized) wichita
 +      -0.3545 * (normalized) wife
 +       0.4581 * (normalized) wild
 +      -0.152  * (normalized) william
 +       0.1227 * (normalized) win
 +       0.1378 * (normalized) winan
 +       0.2166 * (normalized) winner
 +       0.1952 * (normalized) wisconsin
 +       0.007  * (normalized) woman
 +       0.4206 * (normalized) women
 +       0.2019 * (normalized) won
 +      -0.8806 * (normalized) wont
 +       0.0145 * (normalized) wood
 +      -0.2784 * (normalized) word
 +      -0.1335 * (normalized) work
 +       0.0392 * (normalized) workshop
 +      -0.1625 * (normalized) world
 +      -0.7385 * (normalized) worldwid
 +       0.0886 * (normalized) worri
 +       0.1708 * (normalized) worth
 +      -0.8717 * (normalized) wow
 +      -0.6419 * (normalized) wreck
 +       0.2055 * (normalized) wright
 +       0.722  * (normalized) write
 +      -0.2435 * (normalized) wsh
 +       0.2684 * (normalized) xd
 +       0      * (normalized) xx
 +       0.0877 * (normalized) ya
 +       0      * (normalized) yai
 +      -0.2921 * (normalized) yall
 +       0.2952 * (normalized) yanke
 +       0.5233 * (normalized) yeah
 +      -0.0545 * (normalized) year
 +      -0.3361 * (normalized) yesterdai
 +      -0.2538 * (normalized) yo
 +       0.1918 * (normalized) york
 +      -0.0722 * (normalized) you
 +      -0.1423 * (normalized) youll
 +       0.2453 * (normalized) young
 +      -0.0914 * (normalized) your
 +      -0.2217 * (normalized) youtub
 +       0.2448 * (normalized) yr
 +      -0.2777 * (normalized) ab
 +      -0.3189 * (normalized) abbott
 +      -0.6154 * (normalized) accept
 +      -0.9703 * (normalized) activist
 +      -0.1921 * (normalized) ad
 +      -0.3876 * (normalized) admit
 +      -0.3733 * (normalized) adnan
 +       0.2695 * (normalized) afc
 +      -0.1829 * (normalized) afghan
 +       0.1296 * (normalized) africa
 +      -2.0078 * (normalized) against
 +      -0.8611 * (normalized) aid
 +      -0.0587 * (normalized) alan
 +       0.0771 * (normalized) alleg
 +      -0.868  * (normalized) allow
 +      -0.6923 * (normalized) amsterdam
 +      -0.5488 * (normalized) android
 +      -0.8533 * (normalized) annoi
 +      -0.3108 * (normalized) anymor
 +      -0.3397 * (normalized) anymore
 +      -0.0778 * (normalized) apolog
 +       0.1275 * (normalized) app
 +      -0.0543 * (normalized) appar
 +      -0.1515 * (normalized) appli
 +       0.0942 * (normalized) area
 +      -0.2905 * (normalized) arent
 +      -0.5296 * (normalized) argentina
 +      -0.0307 * (normalized) arm
 +       0.006  * (normalized) armi
 +      -0.4615 * (normalized) asia
 +       0.3999 * (normalized) ask
 +      -0.5686 * (normalized) aspect
 +      -0.3902 * (normalized) aston
 +      -0.2906 * (normalized) at
 +      -0.1199 * (normalized) atkinson
 +      -0.6216 * (normalized) attent
 +       0.3743 * (normalized) australia
 +      -0.6007 * (normalized) aw
 +      -0.0284 * (normalized) barcelona
 +      -0.2124 * (normalized) bare
 +       0.0364 * (normalized) bca
 +      -0.6801 * (normalized) bedsid
 +      -0.8502 * (normalized) beer
 +      -0.4615 * (normalized) beiber
 +      -0.0923 * (normalized) bellami
 +      -0.0755 * (normalized) bench
 +      -0.1993 * (normalized) bertuzzi
 +      -0.4767 * (normalized) bharatiya
 +      -0.5072 * (normalized) bitch
 +      -0.309  * (normalized) bjp
 +      -1.1226 * (normalized) blame
 +      -0.9206 * (normalized) bloodi
 +      -0.4921 * (normalized) bodi
 +       0.0383 * (normalized) boehner
 +      -0.6901 * (normalized) bore
 +       0.1651 * (normalized) born
 +      -0.4615 * (normalized) bother
 +      -0.0753 * (normalized) bought
 +       0.2006 * (normalized) box
 +      -0.182  * (normalized) breakout
 +      -0.0606 * (normalized) bro
 +      -0.1916 * (normalized) brooklyn
 +      -0.3907 * (normalized) btw
 +      -0.6258 * (normalized) bullshit
 +      -0.7257 * (normalized) bum
 +      -0.6154 * (normalized) bunch
 +      -0.3615 * (normalized) burn
 +      -0.6923 * (normalized) butt
 +      -0.6801 * (normalized) buzz
 +      -0.1607 * (normalized) bvr
 +      -0.0236 * (normalized) caltrain
 +      -0.6154 * (normalized) cannavaro
 +      -0.4615 * (normalized) capella
 +      -0.2934 * (normalized) capello
