=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,1
Instances:    7230
Attributes:   2036
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0066 * (normalized) featur
 +      -0.6289 * (normalized) feel
 +      -0.4499 * (normalized) festiv
 +      -0.2427 * (normalized) field
 +      -0.1851 * (normalized) fight
 +      -0.083  * (normalized) film
 +       0.0013 * (normalized) final
 +       0.2524 * (normalized) find
 +       0.541  * (normalized) fine
 +      -0.1202 * (normalized) finish
 +       1.1807 * (normalized) fire
 +      -1.204  * (normalized) fit
 +       0.8108 * (normalized) flight
 +      -0.18   * (normalized) fly
 +      -0.5157 * (normalized) folk
 +       0.6737 * (normalized) follow
 +       1.0281 * (normalized) food
 +      -0.0753 * (normalized) footbal
 +      -1.1766 * (normalized) forc
 +       0      * (normalized) forev
 +       0.5995 * (normalized) forget
 +       0.0507 * (normalized) form
 +      -0.1697 * (normalized) forward
 +      -0.6668 * (normalized) found
 +       1.636  * (normalized) free
 +       0.237  * (normalized) fridai
 +       0.377  * (normalized) friend
 +      -0.6303 * (normalized) front
 +      -1.5886 * (normalized) fuck
 +       0.4231 * (normalized) full
 +       0.2196 * (normalized) fun
 +       0.5073 * (normalized) funni
 +      -1      * (normalized) gai
 +       0.0805 * (normalized) game
 +       0      * (normalized) gig
 +       0.0187 * (normalized) girl
 +      -0.0979 * (normalized) give
 +      -0.8154 * (normalized) glad
 +      -0.9731 * (normalized) glass
 +       0.1747 * (normalized) goal
 +      -0.3316 * (normalized) goin
 +      -0.3787 * (normalized) gon
 +      -0.0914 * (normalized) gonna
 +      -1.1002 * (normalized) good
 +       0.0726 * (normalized) goodnight
 +       1.1782 * (normalized) gotta
 +      -0.2047 * (normalized) grade
 +       0.0226 * (normalized) great
 +      -0.7146 * (normalized) greatest
 +       0.2505 * (normalized) group
 +      -0.1054 * (normalized) guess
 +       0.3644 * (normalized) guest
 +       0.4447 * (normalized) gui
 +      -0.2999 * (normalized) haha
 +       0.1313 * (normalized) hair
 +       0.0307 * (normalized) half
 +       0.2381 * (normalized) hand
 +      -0.1271 * (normalized) hang
 +       0.0994 * (normalized) happen
 +      -0.3427 * (normalized) happi
 +      -1.0069 * (normalized) hard
 +      -1.1457 * (normalized) havent
 +      -0.2598 * (normalized) he
 +      -0.0422 * (normalized) head
 +      -0.48   * (normalized) hear
 +      -0.4781 * (normalized) heard
 +      -0.3235 * (normalized) heart
 +      -0.4264 * (normalized) hei
 +      -1.2886 * (normalized) hell
 +      -0.8002 * (normalized) help
 +       0.1206 * (normalized) high
 +       0.0733 * (normalized) highlight
 +       0.0567 * (normalized) histori
 +       0.04   * (normalized) hit
 +       0.1771 * (normalized) hold
 +      -1.1571 * (normalized) home
 +      -0.2171 * (normalized) homi
 +       0.0331 * (normalized) honor
 +      -0.1606 * (normalized) hope
 +      -0.4867 * (normalized) host
 +      -0.654  * (normalized) hot
 +      -0.5597 * (normalized) hotel
 +      -0.1927 * (normalized) hour
 +      -0.0004 * (normalized) hous
 +       0.107  * (normalized) huge
 +      -1.7211 * (normalized) hurt
 +       0.7845 * (normalized) iPad
 +       0.3096 * (normalized) idea
 +       0.6973 * (normalized) ill
 +      -0.4295 * (normalized) im
 +       0.265  * (normalized) includ
 +       0.2952 * (normalized) inspir
 +       0.4335 * (normalized) interest
 +      -0.5712 * (normalized) interview
 +       0.7885 * (normalized) invit
 +      -0.2195 * (normalized) isnt
 +      -0.3859 * (normalized) issu
 +      -0.4509 * (normalized) itll
 +      -0.7642 * (normalized) iv
 +       0.6751 * (normalized) job
 +       0.7222 * (normalized) join
 +      -1.2553 * (normalized) joke
 +      -1      * (normalized) justinbieb
 +      -0.4442 * (normalized) kick
 +      -0.183  * (normalized) kid
 +      -1.5083 * (normalized) kill
 +       0.5218 * (normalized) kind
 +       0      * (normalized) knew
 +      -0.1115 * (normalized) ladi
 +       0.3712 * (normalized) land
 +      -0.9857 * (normalized) late
 +      -0.4032 * (normalized) laugh
 +      -0.3458 * (normalized) launch
 +       0.3283 * (normalized) lead
 +       0.9164 * (normalized) leagu
 +      -0.4995 * (normalized) learn
 +      -0.7423 * (normalized) leav
 +       0.1419 * (normalized) left
 +       0.5868 * (normalized) let
 +      -0.9578 * (normalized) life
 +       0.4549 * (normalized) light
 +       0.5334 * (normalized) line
 +       0.5147 * (normalized) list
 +       0.4449 * (normalized) listen
 +       0.8505 * (normalized) live
 +       0.4107 * (normalized) lol
 +      -0.3072 * (normalized) long
 +      -1.0934 * (normalized) lost
 +      -0.0321 * (normalized) lot
 +       0.5196 * (normalized) love
 +       0.1915 * (normalized) luck
 +      -0.3977 * (normalized) lucki
 +      -0.2177 * (normalized) mad
 +       0.018  * (normalized) made
 +       0.1837 * (normalized) main
 +       0.2166 * (normalized) make
 +       0.2391 * (normalized) man
 +      -0.8097 * (normalized) manag
 +       0.0413 * (normalized) march
 +      -0.8125 * (normalized) mark
 +       0.0778 * (normalized) match
 +       0.0505 * (normalized) mate
 +      -0.7615 * (normalized) matter
 +       0.0088 * (normalized) mean
 +      -0.1057 * (normalized) media
 +       0.3056 * (normalized) meet
 +       0.0735 * (normalized) memori
 +       0.2567 * (normalized) mention
 +      -0.885  * (normalized) messag
 +      -1.3568 * (normalized) met
 +      -0.5451 * (normalized) midnight
 +      -0.13   * (normalized) mind
 +       1      * (normalized) mine
 +       0.1657 * (normalized) minut
 +      -0.6527 * (normalized) miss
 +      -0.442  * (normalized) mom
 +      -0.445  * (normalized) moment
 +      -0.592  * (normalized) mondai
 +      -0.2432 * (normalized) monei
 +       1.061  * (normalized) month
 +      -0.3309 * (normalized) morn
 +      -0.2089 * (normalized) move
 +       0.4236 * (normalized) movi
 +      -0.8442 * (normalized) music
 +       0.1443 * (normalized) na
 +      -0.6005 * (normalized) name
 +      -0.4531 * (normalized) nation
 +       0.0784 * (normalized) need
 +       0.3579 * (normalized) new
 +       0.093  * (normalized) nice
 +      -0.0001 * (normalized) night
 +       1      * (normalized) nite
 +       0.6395 * (normalized) noon
 +       0      * (normalized) novemb
 +       0.6268 * (normalized) number
 +      -0.4328 * (normalized) odd
 +      -0.486  * (normalized) offer
 +      -0.4761 * (normalized) offici
 +      -0.401  * (normalized) omg
 +       1.1114 * (normalized) onlin
 +       0.6609 * (normalized) open
 +       0.4235 * (normalized) order
 +      -0.3303 * (normalized) pack
 +      -0.3336 * (normalized) page
 +      -0.3656 * (normalized) pai
 +       0.4021 * (normalized) paid
 +      -0.3943 * (normalized) pant
 +      -0.7235 * (normalized) paper
 +      -0.3031 * (normalized) parent
 +      -0.1874 * (normalized) part
 +       0.1881 * (normalized) parti
 +      -0.5507 * (normalized) pass
 +      -0.1901 * (normalized) peac
 +      -0.8172 * (normalized) peopl
 +       0.0967 * (normalized) perfect
 +       0.5776 * (normalized) perform
 +       0.2786 * (normalized) person
 +       0.0371 * (normalized) phone
 +      -0.5142 * (normalized) photo
 +      -1.1137 * (normalized) pic
 +       0.6197 * (normalized) pick
 +       0.1188 * (normalized) pictur
 +       0.2018 * (normalized) piec
 +      -0.2281 * (normalized) place
 +       0.1472 * (normalized) plai
 +       0.1513 * (normalized) plan
 +      -0.3177 * (normalized) player
 +       0.2688 * (normalized) playoff
 +       1.3122 * (normalized) pm
 +       0.2243 * (normalized) point
 +      -0.8628 * (normalized) posit
 +      -0.704  * (normalized) possibli
 +      -0.1757 * (normalized) post
 +      -1.0953 * (normalized) power
 +       0.8718 * (normalized) practic
 +      -1.5297 * (normalized) pre
 +      -0.2819 * (normalized) preorder
 +      -0.2889 * (normalized) preseason
 +       0.2971 * (normalized) present
 +       0.4115 * (normalized) presid
 +      -0.2627 * (normalized) pretti
 +       0.8465 * (normalized) preview
 +       0.211  * (normalized) promis
 +       0.5747 * (normalized) proud
 +      -1      * (normalized) pump
 +      -1.0999 * (normalized) put
 +       0.3961 * (normalized) quarter
 +       0.7592 * (normalized) question
 +      -0.9194 * (normalized) race
 +      -0.1638 * (normalized) radio
 +      -0.1756 * (normalized) rain
 +       0.0805 * (normalized) read
 +      -0.1401 * (normalized) readi
 +       0.5637 * (normalized) real
 +      -0.0611 * (normalized) realiz
 +       0.7068 * (normalized) reason
 +       0.1657 * (normalized) record
 +      -0.3983 * (normalized) red
 +      -0.3167 * (normalized) refer
 +      -1      * (normalized) relat
 +      -0.1078 * (normalized) releas
 +       0.375  * (normalized) rememb
 +      -0.3461 * (normalized) remind
 +      -0.5384 * (normalized) repeat
 +       0.3384 * (normalized) rest
 +      -0.236  * (normalized) return
 +       0.1075 * (normalized) review
 +       0.5778 * (normalized) right
 +       0.2892 * (normalized) road
 +      -0.8559 * (normalized) rock
 +       0.1439 * (normalized) role
 +       1.6714 * (normalized) roll
 +      -0.3915 * (normalized) room
 +      -0.4296 * (normalized) round
 +       0.0475 * (normalized) row
 +       0.4261 * (normalized) rugbi
 +       0.104  * (normalized) run
 +       0.1443 * (normalized) sa
 +       0.0974 * (normalized) safe
 +       0.5071 * (normalized) sale
 +      -0.2089 * (normalized) sat
 +       0.3154 * (normalized) saturdai
 +       0.2428 * (normalized) save
 +       0.4642 * (normalized) schedul
 +      -0.5263 * (normalized) school
 +       0.0144 * (normalized) score
 +       0.082  * (normalized) season
 +      -0.3451 * (normalized) sell
 +       1      * (normalized) seri
 +       0      * (normalized) session
 +       0.0788 * (normalized) set
 +       0.2873 * (normalized) sexi
 +      -0.3224 * (normalized) share
 +      -0.7925 * (normalized) she
 +      -0.3992 * (normalized) shine
 +       0.0426 * (normalized) shirt
 +      -1.1587 * (normalized) shit
 +       0.2682 * (normalized) shoot
 +      -0.3695 * (normalized) shop
 +      -0.9696 * (normalized) short
 +       0.1827 * (normalized) shot
 +       0.4031 * (normalized) shout
 +       0.0602 * (normalized) show
 +       0.0682 * (normalized) side
 +       0.2407 * (normalized) sign
 +       0.0056 * (normalized) sing
 +      -0.5299 * (normalized) singl
 +       1.1603 * (normalized) sister
 +      -0.1075 * (normalized) sit
 +      -0.3533 * (normalized) site
 +      -0.5555 * (normalized) sleep
 +       0.4159 * (normalized) small
 +       0.6359 * (normalized) smash
 +      -0.3255 * (normalized) smell
 +      -0.0304 * (normalized) son
 +      -0.2666 * (normalized) song
 +       0.0197 * (normalized) sound
 +       0.6114 * (normalized) speak
 +      -0.7046 * (normalized) special
 +       0.2214 * (normalized) speech
 +       0.4948 * (normalized) spend
 +      -0.0602 * (normalized) st
 +       1.0611 * (normalized) stage
 +       0.4702 * (normalized) stai
 +       0.498  * (normalized) stand
 +      -0.4616 * (normalized) star
 +      -0.0882 * (normalized) start
 +      -0.1104 * (normalized) state
 +      -0.023  * (normalized) stop
 +      -0.3094 * (normalized) store
 +       0.9506 * (normalized) stori
 +      -0.1177 * (normalized) straight
 +       0.0438 * (normalized) stream
 +       0.2215 * (normalized) street
 +       0.457  * (normalized) strong
 +      -0.0504 * (normalized) student
 +       0.1396 * (normalized) studi
 +       0.7415 * (normalized) studio
 +      -0.1772 * (normalized) stuff
 +       0.0644 * (normalized) style
 +       0.5759 * (normalized) success
 +       0.2941 * (normalized) sun
 +       0.0658 * (normalized) sundai
 +      -0.7254 * (normalized) super
 +      -0.4269 * (normalized) support
 +      -1.1745 * (normalized) suppos
 +      -0.7976 * (normalized) surpris
 +      -0.1721 * (normalized) sweet
 +       0.551  * (normalized) tabl
 +       0.6802 * (normalized) take
 +      -1.0213 * (normalized) talent
 +      -0.2351 * (normalized) talk
 +       0.1362 * (normalized) team
 +       0.0755 * (normalized) test
 +      -0.1897 * (normalized) theyr
 +      -0.0284 * (normalized) thing
 +      -0.3386 * (normalized) think
 +      -0.1268 * (normalized) tho
 +       0.0098 * (normalized) thought
 +       0.4576 * (normalized) thursdai
 +      -0.0017 * (normalized) ticket
 +       1.2929 * (normalized) tiger
 +       0.6108 * (normalized) til
 +      -0.135  * (normalized) till
 +       0.0481 * (normalized) time
 +       0.5365 * (normalized) titl
 +      -0.01   * (normalized) todai
 +      -0.1138 * (normalized) told
 +       0.1993 * (normalized) tomorrow
 +      -0.0428 * (normalized) tonight
 +      -0.2171 * (normalized) tonit
 +       0.1325 * (normalized) top
 +      -1      * (normalized) total
 +       0.5087 * (normalized) touch
 +      -0.3656 * (normalized) tour
 +       0.2589 * (normalized) town
 +      -0.5184 * (normalized) track
 +       0.2412 * (normalized) trade
 +      -0.4615 * (normalized) trailer
 +       0.0711 * (normalized) treat
 +      -1.273  * (normalized) trend
 +       0      * (normalized) tribut
 +       0.9343 * (normalized) trip
 +       0.2351 * (normalized) true
 +       0.2949 * (normalized) tune
 +      -0.0536 * (normalized) turn
 +       0.2225 * (normalized) tv
 +      -0.1781 * (normalized) tweet
 +      -0.4308 * (normalized) twitter
 +       0.2002 * (normalized) updat
 +       0.8536 * (normalized) ur
 +       0.9577 * (normalized) version
 +      -0.1456 * (normalized) victori
 +      -0.0307 * (normalized) video
 +      -0.5573 * (normalized) view
 +      -0.02   * (normalized) visit
 +      -1.397  * (normalized) voic
 +       0.0539 * (normalized) vote
 +      -0.8254 * (normalized) wait
 +      -0.0467 * (normalized) wake
 +       0.2983 * (normalized) walk
 +       0.0319 * (normalized) wanna
 +      -0.2196 * (normalized) want
 +      -1.663  * (normalized) wasnt
 +      -0.2239 * (normalized) watch
 +       1.1041 * (normalized) wear
 +      -0.3293 * (normalized) weather
 +       0.3891 * (normalized) wed
 +       0.2472 * (normalized) wednesdai
 +       0.278  * (normalized) week
 +       1.1019 * (normalized) weekend
 +       0.1397 * (normalized) who
 +       0.362  * (normalized) wife
 +      -0.2053 * (normalized) win
 +       0.1255 * (normalized) wine
 +       0.0714 * (normalized) winner
 +       0.1189 * (normalized) woman
 +       0.2152 * (normalized) won
 +       0.3176 * (normalized) wonder
 +      -1.0233 * (normalized) wont
 +       0.0922 * (normalized) word
 +      -0.0291 * (normalized) work
 +      -0.6734 * (normalized) world
 +      -0.5881 * (normalized) worldwid
 +      -0.5238 * (normalized) worri
 +       0.3505 * (normalized) worth
 +       1.3388 * (normalized) write
 +      -1.4528 * (normalized) wrong
 +       0.5249 * (normalized) xD
 +       0.031  * (normalized) xx
 +      -0.9219 * (normalized) xxx
 +       0.2724 * (normalized) ya
 +       0.4339 * (normalized) yai
 +      -0.8223 * (normalized) yall
 +       0.4786 * (normalized) yeah
 +      -0.3216 * (normalized) year
 +      -0.5074 * (normalized) yesterdai
 +       0.0731 * (normalized) yo
 +      -0.2377 * (normalized) youll
 +       0.1595 * (normalized) young
 +      -0.1994 * (normalized) your
 +       0.0519 * (normalized) youtub
 +       0.4156 * (normalized) yr
 +      -0.3676 * (normalized) ACT
 +      -0.2182 * (normalized) AFC
 +      -0.5356 * (normalized) Abbott
 +      -0.3641 * (normalized) Absolut
 +      -0.6156 * (normalized) Adnan
 +      -0.4535 * (normalized) Afghan
 +       0.0359 * (normalized) AllStar
 +      -0.748  * (normalized) Amsterdam
 +      -1.5181 * (normalized) Android
 +       0.2983 * (normalized) Apparent
 +      -0.3722 * (normalized) Argentina
 +      -0.9281 * (normalized) Asia
 +      -0.4816 * (normalized) Aston
 +      -1      * (normalized) Atkinson
 +      -0.2101 * (normalized) Australia
 +      -0.4763 * (normalized) BCA
 +      -0.5006 * (normalized) Bad
 +      -0.0493 * (normalized) Beiber
 +       0.0038 * (normalized) Bellami
 +      -0.1512 * (normalized) Bertuzzi
 +      -1      * (normalized) Bharatiya
 +      -0.1728 * (normalized) Boehner
 +       0.0468 * (normalized) Break
 +       0.0007 * (normalized) Breakout
 +      -0.837  * (normalized) Buzz
 +       0.0112 * (normalized) CB
 +       0.2494 * (normalized) Caltrain
 +      -0.3935 * (normalized) Cannavaro
 +      -0.9868 * (normalized) Capello
 +      -0.8294 * (normalized) Cardin
 +      -0.4144 * (normalized) Carl
 +      -0.6676 * (normalized) Castl
 +      -0.3797 * (normalized) Celtic
 +      -0.3645 * (normalized) Channel
 +       0.447  * (normalized) Charli
 +      -0.4711 * (normalized) Chief
 +       0.8599 * (normalized) Christian
 +      -0.0277 * (normalized) Cmon
 +      -0.7941 * (normalized) Committe
 +      -0.7941 * (normalized) Cross
 +      -0.2706 * (normalized) Davi
 +       0.7667 * (normalized) Demitra
 +      -1.3107 * (normalized) Democrat
 +      -0.689  * (normalized) Desper
 +       0.1498 * (normalized) Drexel
 +      -0.0189 * (normalized) Emerson
 +       0.7546 * (normalized) Estella
 +      -1.0043 * (normalized) Evra
 +      -1      * (normalized) Fabio
 +      -1.296  * (normalized) Forc
 +      -1.2852 * (normalized) GOP
 +      -0.3927 * (normalized) Galaxi
 +       0.3899 * (normalized) Ghost
 +       0.4589 * (normalized) Gillard
 +      -1.1955 * (normalized) Grei
 +      -1.3881 * (normalized) Hate
 +      -0.9955 * (normalized) Hay
 +      -1.5156 * (normalized) IANS
 +       0.0535 * (normalized) IEBC
 +      -0.5774 * (normalized) ISS
 +      -0.128  * (normalized) ITV
 +      -0.7293 * (normalized) Idc
 +      -0.6532 * (normalized) Indian
 +       0.5675 * (normalized) Internat
 +       0.0358 * (normalized) Iran
 +      -0.8501 * (normalized) Jack
 +       0.6866 * (normalized) Jagger
